

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Jun 04 14:38:05 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text24,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
  9412                           ; simple_byte           31    16 (average)
  9413                           ; jumptable            260     6 (fixed)
  9414                           ;	Chosen strategy is direct_byte
  9415  1E07  27CF  319A         	fcall	PL130	;call to abstracted procedure
  9416  1E09  1803               	skipnc
  9417  1E0A  2DFC               	goto	i1l12476
  9418  1E0B  3187               	movlp	high i1S13838
  9419  1E0C  3504               	lslf	4,w
  9420  1E0D  3E39               	addlw	low i1S13838
  9421  1E0E  0082               	movwf	2
  9422  1E0F                     i1l12490:	
  9423                           
  9424                           ;bldc.c: 1624: if( ui16_comm_time_max < ( unsigned short ) ( ( 10 * 20000UL ) / ( 3000 *
      +                           2 ) ) )
  9425  1E0F  3000               	movlw	0
  9426  1E10  022E               	subwf	(_ui16_comm_time_max+1)^(0+256),w
  9427  1E11  3021               	movlw	33
  9428  1E12  1903               	skipnz
  9429  1E13  022D               	subwf	_ui16_comm_time_max^(0+256),w
  9430  1E14  1803               	skipnc
  9431  1E15  2E19               	goto	i1l12494
  9432                           
  9433                           ;bldc.c: 1626: {
  9434                           ;bldc.c: 1628: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL ) / ( 3000 * 2 )
      +                           );
  9435  1E16  3021               	movlw	33
  9436  1E17  00AD               	movwf	_ui16_comm_time_max^(0+256)
  9437  1E18  01AE               	clrf	(_ui16_comm_time_max+1)^(0+256)
  9438  1E19                     i1l12494:	
  9439                           
  9440                           ;bldc.c: 1630: }
  9441                           ;bldc.c: 1634: if (MotorFlags.bits.B4)
  9442  1E19  1E7A               	btfss	_MotorFlags,4
  9443  1E1A  2E4E               	goto	i1l345
  9444                           
  9445                           ;bldc.c: 1636: {
  9446                           ;bldc.c: 1639: ui8_StartupPWM = 10 ;
  9447  1E1B  300A               	movlw	10
  9448  1E1C  0021               	movlb	1	; select bank1
  9449  1E1D  00E4               	movwf	_ui8_StartupPWM^(0+128)
  9450                           
  9451                           ;bldc.c: 1641: }
  9452                           ;bldc.c: 1644: }
  9453  1E1E  2E4E               	goto	i1l345
  9454  1E1F                     i1l327:	
  9455                           
  9456                           ;bldc.c: 1647: else
  9457                           ;bldc.c: 1648: {
  9458                           ;bldc.c: 1652: if( rising_bemf_flag)
  9459  1E1F  1C79               	btfss	_rising_bemf_flag/(0+8),_rising_bemf_flag& (0+7)
  9460  1E20  2E25               	goto	i1l12500
  9461                           
  9462                           ;bldc.c: 1654: {
  9463                           ;bldc.c: 1657: phase_delay_counter = 0;
  9464  1E21  0023               	movlb	3	; select bank3
  9465  1E22  01DA               	clrf	_phase_delay_counter^(0+384)
  9466  1E23  01DB               	clrf	(_phase_delay_counter+1)^(0+384)
  9467                           
  9468                           ;bldc.c: 1659: }
  9469  1E24  2E33               	goto	i1l12502
  9470  1E25                     i1l12500:	
  9471                           
  9472                           ;bldc.c: 1662: else
  9473                           ;bldc.c: 1663: {
  9474                           ;bldc.c: 1666: phase_delay_counter = comm_time>>1;
  9475  1E25  0020               	movlb	0	; select bank0
  9476  1E26  0851               	movf	_comm_time+1,w
  9477  1E27  00A1               	movwf	??i1_commutate+1
  9478  1E28  0850               	movf	_comm_time,w
  9479  1E29  00A0               	movwf	??i1_commutate
  9480  1E2A  36A1               	lsrf	??i1_commutate+1,f
  9481  1E2B  0CA0               	rrf	??i1_commutate,f
  9482  1E2C  0820               	movf	??i1_commutate,w
  9483  1E2D  0023               	movlb	3	; select bank3
  9484  1E2E  00DA               	movwf	_phase_delay_counter^(0+384)
  9485  1E2F  0020               	movlb	0	; select bank0
  9486  1E30  0821               	movf	??i1_commutate+1,w
  9487  1E31  0023               	movlb	3	; select bank3
  9488  1E32  00DB               	movwf	(_phase_delay_counter+1)^(0+384)
  9489  1E33                     i1l12502:	
  9490                           
  9491                           ;bldc.c: 1680: phase_delay_counter_debug = phase_delay_counter;
  9492                           
  9493                           ;bldc.c: 1686: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL ) / ( 3000 * 2 )
      +                           );
  9494  1E33  2797  319A         	fcall	PL96	;call to abstracted procedure
  9495                           
  9496                           ;bldc.c: 1691: if( MotorFlags.bits.B6 )
  9497  1E35  1F7A               	btfss	_MotorFlags,6
  9498  1E36  2E4C               	goto	i1l12526
  9499                           
  9500                           ;bldc.c: 1693: {
  9501                           ;bldc.c: 1697: if (CCPR1L == ui8_duty_cycle_BLDC)
  9502  1E37  27C5  319A         	fcall	PL126	;call to abstracted procedure
  9503  1E39  1903               	btfsc	3,2
  9504  1E3A  2E4E               	goto	i1l345
  9505                           
  9506                           ;bldc.c: 1706: else
  9507                           ;bldc.c: 1707: {
  9508                           ;bldc.c: 1709: if( CCPR1L > ui8_duty_cycle_BLDC )
  9509  1E3B  27BB  319A         	fcall	PL122	;call to abstracted procedure
  9510  1E3D  1803               	skipnc
  9511  1E3E  2E46               	goto	i1l12520
  9512                           
  9513                           ;bldc.c: 1712: {
  9514                           ;bldc.c: 1714: CCPR1L--;
  9515                           
  9516                           ;bldc.c: 1716: if (CCPR1L > ui8_duty_cycle_BLDC)
  9517  1E3F  27AA  319A         	fcall	PL108	;call to abstracted procedure
  9518  1E41  1803               	skipnc
  9519  1E42  2E4E               	goto	i1l345
  9520                           
  9521                           ;bldc.c: 1718: {
  9522                           ;bldc.c: 1720: CCPR1L--;
  9523  1E43  0025               	movlb	5	; select bank5
  9524  1E44  0391               	decf	17,f	;volatile
  9525  1E45  2E4E               	goto	i1l345
  9526  1E46                     i1l12520:	
  9527                           
  9528                           ;bldc.c: 1728: else
  9529                           ;bldc.c: 1729: {
  9530                           ;bldc.c: 1731: CCPR1L++;
  9531                           
  9532                           ;bldc.c: 1733: if (CCPR1L < ui8_duty_cycle_BLDC)
  9533  1E46  278A  319A         	fcall	PL88	;call to abstracted procedure
  9534  1E48  1803               	skipnc
  9535  1E49  2E4E               	goto	i1l345
  9536                           
  9537                           ;bldc.c: 1735: {
  9538                           ;bldc.c: 1737: CCPR1L++;
  9539  1E4A  0A91               	incf	17,f	;volatile
  9540  1E4B  2E4E               	goto	i1l345
  9541  1E4C                     i1l12526:	
  9542                           
  9543                           ;bldc.c: 1768: else
  9544                           ;bldc.c: 1769: {
  9545                           ;bldc.c: 1771: CCPR1L = 0;
  9546  1E4C  0025               	movlb	5	; select bank5
  9547  1E4D  0191               	clrf	17	;volatile
  9548  1E4E                     i1l345:	
  9549                           
  9550                           ;bldc.c: 1773: }
  9551                           ;bldc.c: 1777: }
  9552                           ;bldc.c: 1780: comm_time = 0;
  9553                           
  9554                           ;bldc.c: 1784: if( comm_state == 0xff )
  9555  1E4E  27B6  319A         	fcall	PL118	;call to abstracted procedure
  9556  1E50  0F63               	incfsz	_comm_state^(0+128),w
  9557  1E51  2E9A               	goto	i1l12676
  9558                           
  9559                           ;bldc.c: 1786: {
  9560                           ;bldc.c: 1788: comm_state = 6;
  9561  1E52  3006               	movlw	6
  9562  1E53  00E3               	movwf	_comm_state^(0+128)
  9563  1E54  2E9A               	goto	i1l12676
  9564  1E55                     i1l12532:	
  9565                           
  9566                           ;bldc.c: 1800: {
  9567                           ;bldc.c: 1806: PSTR1CON = 0b00000001;
  9568  1E55  3001               	movlw	1
  9569  1E56  0025               	movlb	5	; select bank5
  9570  1E57  0096               	movwf	22	;volatile
  9571                           
  9572                           ;bldc.c: 1809: if( MotorFlags.bits.B6 )
  9573  1E58  1F7A               	btfss	_MotorFlags,6
  9574  1E59  2E5C               	goto	i1l12538
  9575                           
  9576                           ;bldc.c: 1811: {
  9577                           ;bldc.c: 1813: LATC = ( LATC & 0b11100101 ) | 0b00001010;
  9578  1E5A  2778  319A         	fcall	PL70	;call to abstracted procedure
  9579  1E5C                     i1l12538:	
  9580                           
  9581                           ;bldc.c: 1815: }
  9582                           ;bldc.c: 1819: LATB2 = 0;
  9583                           
  9584                           ;bldc.c: 1820: LATB1 = 0;
  9585                           
  9586                           ;bldc.c: 1821: ui8_IPhase_sel = ( 0x02 << 2 ) | 0x01;
  9587                           
  9588                           ;bldc.c: 1822: ui8_UPhase_sel = ( 0x00 << 2 ) | 0x01;
  9589                           
  9590                           ;bldc.c: 1823: ui8_Ubemf_sel = ( 0x09 << 2 ) | 0x01;
  9591                           
  9592                           ;bldc.c: 1824: CM1CON1 = 0x02;
  9593                           
  9594                           ;bldc.c: 1837: CM1CON0 = 0x84;
  9595  1E5C  26FA  319A         	fcall	PL34	;call to abstracted procedure
  9596  1E5E  2E88               	goto	L62
  9597  1E5F                     i1l12556:	
  9598                           ;bldc.c: 1845: break;
  9599                           
  9600                           ;bldc.c: 1839: comm_state = 6;
  9601                           
  9602                           ;bldc.c: 1838: rising_bemf_flag = 1;
  9603                           
  9604                           
  9605                           ;bldc.c: 1855: {
  9606                           ;bldc.c: 1860: PSTR1CON = 0b00000001;
  9607  1E5F  3001               	movlw	1
  9608  1E60  0025               	movlb	5	; select bank5
  9609  1E61  0096               	movwf	22	;volatile
  9610                           
  9611                           ;bldc.c: 1863: if( MotorFlags.bits.B6 )
  9612  1E62  1F7A               	btfss	_MotorFlags,6
  9613  1E63  2E66               	goto	i1l12562
  9614                           
  9615                           ;bldc.c: 1865: {
  9616                           ;bldc.c: 1867: LATC = ( LATC & 0b11100101 ) | 0b00010010;
  9617  1E64  277E  319A         	fcall	PL74	;call to abstracted procedure
  9618  1E66                     i1l12562:	
  9619                           
  9620                           ;bldc.c: 1869: }
  9621                           ;bldc.c: 1873: LATB2 = 1;
  9622                           
  9623                           ;bldc.c: 1874: LATB1 = 0;
  9624                           
  9625                           ;bldc.c: 1875: ui8_IPhase_sel = ( 0x02 << 2 ) | 0x01;
  9626                           
  9627                           ;bldc.c: 1876: ui8_UPhase_sel = ( 0x00 << 2 ) | 0x01;
  9628                           
  9629                           ;bldc.c: 1877: ui8_Ubemf_sel = ( 0x01 << 2 ) | 0x01;
  9630                           
  9631                           ;bldc.c: 1878: CM1CON1 = 0x01;
  9632                           
  9633                           ;bldc.c: 1892: CM1CON0 = 0x94;
  9634  1E66  2748  319A         	fcall	PL44	;call to abstracted procedure
  9635  1E68                     i1l12576:	
  9636                           
  9637                           ;bldc.c: 1893: rising_bemf_flag = 0;
  9638                           
  9639                           ;bldc.c: 1894: comm_state = 1;
  9640  1E68  27C0  319A         	fcall	PL124	;call to abstracted procedure
  9641                           
  9642                           ;bldc.c: 1902: break;
  9643  1E6A  2EAE               	goto	i1l12678
  9644  1E6B                     i1l12580:	
  9645                           
  9646                           ;bldc.c: 1912: {
  9647                           ;bldc.c: 1917: PSTR1CON = 0b00000010;
  9648  1E6B  3002               	movlw	2
  9649  1E6C  0025               	movlb	5	; select bank5
  9650  1E6D  0096               	movwf	22	;volatile
  9651                           
  9652                           ;bldc.c: 1920: if( MotorFlags.bits.B6 )
  9653  1E6E  1F7A               	btfss	_MotorFlags,6
  9654  1E6F  2E72               	goto	i1l12586
  9655                           
  9656                           ;bldc.c: 1922: {
  9657                           ;bldc.c: 1924: LATC = ( LATC & 0b11100101 ) | 0b00011000;
  9658  1E70  2772  319A         	fcall	PL66	;call to abstracted procedure
  9659  1E72                     i1l12586:	
  9660                           
  9661                           ;bldc.c: 1926: }
  9662                           ;bldc.c: 1929: LATC2 = 0;
  9663                           
  9664                           ;bldc.c: 1931: LATB1 = 0;
  9665                           
  9666                           ;bldc.c: 1932: ui8_IPhase_sel = ( 0x0D << 2 ) | 0x01;
  9667                           
  9668                           ;bldc.c: 1933: ui8_UPhase_sel = ( 0x01 << 2 ) | 0x01;
  9669                           
  9670                           ;bldc.c: 1934: ui8_Ubemf_sel = ( 0x00 << 2 ) | 0x01;
  9671                           
  9672                           ;bldc.c: 1935: CM1CON1 = 0x00;
  9673                           
  9674                           ;bldc.c: 1949: CM1CON0 = 0x84;
  9675  1E72  272A  319A         	fcall	PL40	;call to abstracted procedure
  9676  1E74  2E88               	goto	L62
  9677  1E75                     i1l12600:	
  9678                           ;bldc.c: 1956: break;
  9679                           
  9680                           ;bldc.c: 1951: comm_state = 2;
  9681                           
  9682                           ;bldc.c: 1950: rising_bemf_flag = 1;
  9683                           
  9684                           
  9685                           ;bldc.c: 1966: {
  9686                           ;bldc.c: 1972: PSTR1CON = 0b00000010;
  9687  1E75  3002               	movlw	2
  9688  1E76  0025               	movlb	5	; select bank5
  9689  1E77  0096               	movwf	22	;volatile
  9690                           
  9691                           ;bldc.c: 1975: if( MotorFlags.bits.B6 )
  9692  1E78  1F7A               	btfss	_MotorFlags,6
  9693  1E79  2E7C               	goto	i1l12606
  9694                           
  9695                           ;bldc.c: 1977: {
  9696                           ;bldc.c: 1979: LATC = ( LATC & 0b11100101 ) | 0b00001010;
  9697  1E7A  2778  319A         	fcall	PL70	;call to abstracted procedure
  9698  1E7C                     i1l12606:	
  9699                           
  9700                           ;bldc.c: 1981: }
  9701                           ;bldc.c: 1984: LATC2 = 0;
  9702                           
  9703                           ;bldc.c: 1986: LATB1 = 1;
  9704                           
  9705                           ;bldc.c: 1987: ui8_IPhase_sel = ( 0x0D << 2 ) | 0x01;
  9706                           
  9707                           ;bldc.c: 1988: ui8_UPhase_sel = ( 0x01 << 2 ) | 0x01;
  9708                           
  9709                           ;bldc.c: 1989: ui8_Ubemf_sel = ( 0x09 << 2 ) | 0x01;
  9710                           
  9711                           ;bldc.c: 1990: CM1CON1 = 0x02;
  9712                           
  9713                           ;bldc.c: 2004: CM1CON0 = 0x94;
  9714  1E7C  271A  319A         	fcall	PL38	;call to abstracted procedure
  9715  1E7E  2E93               	goto	L63
  9716  1E7F                     i1l12624:	
  9717                           ;bldc.c: 2011: break;
  9718                           
  9719                           ;bldc.c: 2006: comm_state = 3;
  9720                           
  9721                           ;bldc.c: 2005: rising_bemf_flag = 0;
  9722                           
  9723                           
  9724                           ;bldc.c: 2020: {
  9725                           ;bldc.c: 2026: PSTR1CON = 0b00000100;
  9726  1E7F  3004               	movlw	4
  9727  1E80  0025               	movlb	5	; select bank5
  9728  1E81  0096               	movwf	22	;volatile
  9729                           
  9730                           ;bldc.c: 2029: if( MotorFlags.bits.B6 )
  9731  1E82  1F7A               	btfss	_MotorFlags,6
  9732  1E83  2E86               	goto	i1l12630
  9733                           
  9734                           ;bldc.c: 2031: {
  9735                           ;bldc.c: 2033: LATC = ( LATC & 0b11100101 ) | 0b00010010;
  9736  1E84  277E  319A         	fcall	PL74	;call to abstracted procedure
  9737  1E86                     i1l12630:	
  9738                           
  9739                           ;bldc.c: 2035: }
  9740                           ;bldc.c: 2038: LATC2 = 0;
  9741                           
  9742                           ;bldc.c: 2039: LATB2 = 0;
  9743                           
  9744                           ;bldc.c: 2041: ui8_IPhase_sel = ( 0x04 << 2 ) | 0x01;
  9745                           
  9746                           ;bldc.c: 2042: ui8_UPhase_sel = ( 0x09 << 2 ) | 0x01;
  9747                           
  9748                           ;bldc.c: 2043: ui8_Ubemf_sel = ( 0x01 << 2 ) | 0x01;
  9749                           
  9750                           ;bldc.c: 2044: CM1CON1 = 0x01;
  9751                           
  9752                           ;bldc.c: 2059: CM1CON0 = 0x84;
  9753  1E86  270A  319A         	fcall	PL36	;call to abstracted procedure
  9754  1E88                     L62:	
  9755                           
  9756                           ;bldc.c: 2060: rising_bemf_flag = 1;
  9757  1E88  1479               	bsf	_rising_bemf_flag/(0+8),_rising_bemf_flag& (0+7)
  9758                           
  9759                           ;bldc.c: 2061: comm_state = 4;
  9760  1E89  2E94               	goto	L60
  9761  1E8A                     i1l12648:	
  9762                           ;bldc.c: 2066: break;
  9763                           
  9764                           
  9765                           ;bldc.c: 2076: {
  9766                           ;bldc.c: 2081: PSTR1CON = 0b00000100;
  9767  1E8A  3004               	movlw	4
  9768  1E8B  0025               	movlb	5	; select bank5
  9769  1E8C  0096               	movwf	22	;volatile
  9770                           
  9771                           ;bldc.c: 2084: if( MotorFlags.bits.B6 )
  9772  1E8D  1F7A               	btfss	_MotorFlags,6
  9773  1E8E  2E91               	goto	i1l12654
  9774                           
  9775                           ;bldc.c: 2086: {
  9776                           ;bldc.c: 2088: LATC = ( LATC & 0b11100101 ) | 0b00011000;
  9777  1E8F  2772  319A         	fcall	PL66	;call to abstracted procedure
  9778  1E91                     i1l12654:	
  9779                           
  9780                           ;bldc.c: 2090: }
  9781                           ;bldc.c: 2093: LATC2 = 1;
  9782                           
  9783                           ;bldc.c: 2094: LATB2 = 0;
  9784                           
  9785                           ;bldc.c: 2096: ui8_IPhase_sel = ( 0x04 << 2 ) | 0x01;
  9786                           
  9787                           ;bldc.c: 2097: ui8_UPhase_sel = ( 0x09 << 2 ) | 0x01;
  9788                           
  9789                           ;bldc.c: 2098: ui8_Ubemf_sel = ( 0x00 << 2 ) | 0x01;
  9790                           
  9791                           ;bldc.c: 2099: CM1CON1 = 0x00;
  9792                           
  9793                           ;bldc.c: 2113: CM1CON0 = 0x94;
  9794  1E91  2739  319A         	fcall	PL42	;call to abstracted procedure
  9795  1E93                     L63:	
  9796                           
  9797                           ;bldc.c: 2114: rising_bemf_flag = 0;
  9798  1E93  1079               	bcf	_rising_bemf_flag/(0+8),_rising_bemf_flag& (0+7)
  9799  1E94                     L60:	
  9800                           
  9801                           ;bldc.c: 2115: comm_state = 5;
  9802  1E94  0021               	movlb	1	; select bank1
  9803  1E95  00E3               	movwf	_comm_state^(0+128)
  9804                           
  9805                           ;bldc.c: 2120: break;
  9806  1E96  2EAE               	goto	i1l12678
  9807  1E97                     i1l12668:	
  9808                           
  9809                           ;bldc.c: 2129: {
  9810                           ;bldc.c: 2131: PSTR1CON = 0x00;
  9811                           
  9812                           ;bldc.c: 2132: CM1CON0 = 0x00;
  9813  1E97  27D4  319A         	fcall	PL132	;call to abstracted procedure
  9814  1E99  2E68               	goto	i1l12576
  9815  1E9A                     i1l12676:	
  9816  1E9A  0863               	movf	_comm_state^(0+128),w
  9817                           
  9818                           ; Switch size 1, requested type "space"
  9819                           ; Number of cases is 6, Range of values is 1 to 6
  9820                           ; switch strategies available:
  9821                           ; Name         Instructions Cycles
  9822                           ; simple_byte           19    10 (average)
  9823                           ; direct_byte           21     9 (fixed)
  9824                           ; jumptable            263     9 (fixed)
  9825                           ;	Chosen strategy is simple_byte
  9826  1E9B  3A01               	xorlw	1	; case 1
  9827  1E9C  1903               	skipnz
  9828  1E9D  2E55               	goto	i1l12532
  9829  1E9E  3A03               	xorlw	3	; case 2
  9830  1E9F  1903               	skipnz
  9831  1EA0  2E5F               	goto	i1l12556
  9832  1EA1  3A01               	xorlw	1	; case 3
  9833  1EA2  1903               	skipnz
  9834  1EA3  2E6B               	goto	i1l12580
  9835  1EA4  3A07               	xorlw	7	; case 4
  9836  1EA5  1903               	skipnz
  9837  1EA6  2E75               	goto	i1l12600
  9838  1EA7  3A01               	xorlw	1	; case 5
  9839  1EA8  1903               	skipnz
  9840  1EA9  2E7F               	goto	i1l12624
  9841  1EAA  3A03               	xorlw	3	; case 6
  9842  1EAB  1903               	skipnz
  9843  1EAC  2E8A               	goto	i1l12648
  9844  1EAD  2E97               	goto	i1l12668
  9845  1EAE                     i1l12678:	
  9846                           
  9847                           ;bldc.c: 2146: {
  9848                           ;bldc.c: 2148: ui8_BlankingCount = ( unsigned char ) ( 0.002 * 20000UL );
  9849                           
  9850                           ;bldc.c: 2158: }
  9851                           ;bldc.c: 2161: comm_time = 0;
  9852                           
  9853                           ;bldc.c: 2150: }
  9854  1EAE  2F91               	ljmp	PL90	;call to abstracted procedure
  9855  1EAF                     __end_ofi1_commutate:	
  9856  1EAF                     __ptext57:	
  9857 ;; *************** function _BLDCWait *****************
  9858 ;; Defined at:
  9859 ;;		line 156 in file "../bldc.c"
  9860 ;; Parameters:    Size  Location     Type
  9861 ;;		None
  9862 ;; Auto vars:     Size  Location     Type
  9863 ;;		None
  9864 ;; Return value:  Size  Location     Type
  9865 ;;                  1    wreg      void 
  9866 ;; Registers used:
  9867 ;;		None
  9868 ;; Tracked objects:
  9869 ;;		On entry : 1F/1
  9870 ;;		On exit  : 0/0
  9871 ;;		Unchanged: 0/0
  9872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9873 ;;      Params:         0       0       0       0       0       0       0       0
  9874 ;;      Locals:         0       0       0       0       0       0       0       0
  9875 ;;      Temps:          0       0       0       0       0       0       0       0
  9876 ;;      Totals:         0       0       0       0       0       0       0       0
  9877 ;;Total ram usage:        0 bytes
  9878 ;; Hardware stack levels used:    1
  9879 ;; This function calls:
  9880 ;;		Nothing
  9881 ;; This function is called by:
  9882 ;;		_interrrupt_bldc
  9883 ;; This function uses a non-reentrant model
  9884 ;;
  9885                           
  9886                           
  9887                           ;psect for function _BLDCWait
  9888  1EAF                     _BLDCWait:	
  9889                           
  9890                           ;bldc.c: 161: __nop();
  9891                           
  9892                           ;incstack = 0
  9893                           ; Regs used in _BLDCWait: []
  9894  1EAF  0000               	nop
  9895                           
  9896                           ;bldc.c: 162: __nop();
  9897  1EB0  0000               	nop
  9898                           
  9899                           ;bldc.c: 163: __nop();
  9900  1EB1  0000               	nop
  9901                           
  9902                           ;bldc.c: 164: __nop();
  9903  1EB2  0000               	nop
  9904                           
  9905                           ;bldc.c: 165: __nop();
  9906  1EB3  0000               	nop
  9907                           
  9908                           ;bldc.c: 166: __nop();
  9909  1EB4  0000               	nop
  9910                           
  9911                           ;bldc.c: 167: __nop();
  9912  1EB5  0000               	nop
  9913                           
  9914                           ;bldc.c: 168: __nop();
  9915  1EB6  0000               	nop
  9916                           
  9917                           ;bldc.c: 170: __nop();
  9918  1EB7  0000               	nop
  9919                           
  9920                           ;bldc.c: 171: __nop();
  9921  1EB8  0000               	nop
  9922                           
  9923                           ;bldc.c: 172: __nop();
  9924  1EB9  0000               	nop
  9925                           
  9926                           ;bldc.c: 173: __nop();
  9927  1EBA  0000               	nop
  9928                           
  9929                           ;bldc.c: 174: __nop();
  9930  1EBB  0000               	nop
  9931                           
  9932                           ;bldc.c: 175: __nop();
  9933  1EBC  0000               	nop
  9934                           
  9935                           ;bldc.c: 176: __nop();
  9936  1EBD  0000               	nop
  9937                           
  9938                           ;bldc.c: 177: __nop();
  9939  1EBE  0000               	nop
  9940                           
  9941                           ;bldc.c: 179: __nop();
  9942  1EBF  0000               	nop
  9943                           
  9944                           ;bldc.c: 180: __nop();
  9945  1EC0  0000               	nop
  9946                           
  9947                           ;bldc.c: 181: __nop();
  9948  1EC1  0000               	nop
  9949                           
  9950                           ;bldc.c: 182: __nop();
  9951  1EC2  0000               	nop
  9952                           
  9953                           ;bldc.c: 183: __nop();
  9954  1EC3  0000               	nop
  9955                           
  9956                           ;bldc.c: 184: __nop();
  9957  1EC4  0000               	nop
  9958                           
  9959                           ;bldc.c: 185: __nop();
  9960  1EC5  0000               	nop
  9961                           
  9962                           ;bldc.c: 186: __nop();
  9963  1EC6  0000               	nop
  9964                           
  9965                           ;bldc.c: 188: __nop();
  9966  1EC7  0000               	nop
  9967                           
  9968                           ;bldc.c: 189: __nop();
  9969  1EC8  0000               	nop
  9970                           
  9971                           ;bldc.c: 190: __nop();
  9972  1EC9  0000               	nop
  9973                           
  9974                           ;bldc.c: 191: __nop();
  9975  1ECA  0000               	nop
  9976                           
  9977                           ;bldc.c: 192: __nop();
  9978  1ECB  0000               	nop
  9979                           
  9980                           ;bldc.c: 193: __nop();
  9981  1ECC  0000               	nop
  9982                           
  9983                           ;bldc.c: 194: __nop();
  9984  1ECD  0000               	nop
  9985                           
  9986                           ;bldc.c: 195: __nop();
  9987  1ECE  0000               	nop
  9988  1ECF  0008               	return
  9989  1ED0                     __end_of_BLDCWait:	
  9990  1ED0                     PL16:	
  9991  1ED0  355C               	lslf	_Bcnt^(0+128),w
  9992  1ED1  3EA0               	addlw	(low (_B| (0+256)))& (0+255)
  9993  1ED2  0086               	movwf	6
  9994  1ED3  3001               	movlw	1	; select bank3/4
  9995  1ED4  0087               	movwf	7
  9996  1ED5  0020               	movlb	0	; select bank0
  9997  1ED6  0850               	movf	_comm_time,w
  9998  1ED7  3FC0               	movwi [0]fsr1
  9999  1ED8  0851               	movf	_comm_time+1,w
 10000  1ED9  3FC1               	movwi [1]fsr1
 10001  1EDA  0021               	movlb	1	; select bank1
 10002  1EDB  3007               	movlw	7
 10003  1EDC  0ADC               	incf	_Bcnt^(0+128),f
 10004  1EDD  05DC               	andwf	_Bcnt^(0+128),f
 10005  1EDE  30AE               	movlw	((low (_B| (0+256)))& (0+255)+14)
 10006  1EDF  0086               	movwf	6
 10007  1EE0  30AC               	movlw	((low (_B| (0+256)))& (0+255)+12)
 10008  1EE1  0084               	movwf	4
 10009  1EE2  3001               	movlw	1	; select bank3/4
 10010  1EE3  0085               	movwf	5
 10011  1EE4  0023               	movlb	3	; select bank3
 10012  1EE5  0824               	movf	(_B^(0+384)+4),w
 10013  1EE6  0722               	addwf	(_B^(0+384)+2),w
 10014  1EE7  0020               	movlb	0	; select bank0
 10015  1EE8  0008               	return
 10016  1EE9                     __end_ofPL16:	
 10017  1EE9                     PL32:	
 10018  1EE9  0020               	movlb	0	; select bank0
 10019  1EEA  0851               	movf	_comm_time+1,w
 10020  1EEB  0023               	movlb	3	; select bank3
 10021  1EEC  00DB               	movwf	(_phase_delay_counter+1)^(0+384)
 10022  1EED  0020               	movlb	0	; select bank0
 10023  1EEE  0850               	movf	_comm_time,w
 10024  1EEF  0023               	movlb	3	; select bank3
 10025  1EF0  00DA               	movwf	_phase_delay_counter^(0+384)
 10026  1EF1  0021               	movlb	1	; select bank1
 10027  1EF2  0838               	movf	_ui16_phase_advancement^(0+128),w
