

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue Feb 12 15:07:04 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext1,local,class=CONST,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text41,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext2,local,class=CONST,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	swtext3,local,class=CONST,delta=2
    36                           	psect	swtext4,local,class=CONST,delta=2
    37                           	psect	text58,local,class=CODE,merge=1,delta=2
    38                           	psect	text59,local,class=CODE,merge=1,delta=2
    39                           	psect	pa_nodes0,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.44
 12571  0499                     __ELINMIntCalcIDParity:	
 12572                           
 12573                           ;incstack = 0
 12574                           ; Regs used in __ELINMIntCalcIDParity: [wreg+status,2+status,0]
 12575                           ;__ELINMIntCalcIDParity@ELINM_idtr stored from wreg
 12576  0499  00A4               	movwf	__ELINMIntCalcIDParity@ELINM_idtr
 12577                           
 12578                           ;lin.c: 1053: ELINM_idtr.ID &= 0x3F;
 12579  049A  303F               	movlw	63
 12580  049B  05A4               	andwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 12581                           
 12582                           ;lin.c: 1056: if( ELINM_idtr.IDbits.ID0)
 12583  049C  1C24               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,0
 12584  049D  2CA0               	goto	l1011
 12585                           
 12586                           ;lin.c: 1059: {
 12587                           ;lin.c: 1061: ELINM_idtr.ID ^= 0x40;
 12588  049E  3040               	movlw	64
 12589  049F  06A4               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 12590  04A0                     l1011:	
 12591                           
 12592                           ;lin.c: 1064: }
 12593                           ;lin.c: 1067: if( ELINM_idtr.IDbits.ID1 )
 12594  04A0  1CA4               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,1
 12595  04A1  2CA4               	goto	l1012
 12596                           
 12597                           ;lin.c: 1070: {
 12598                           ;lin.c: 1072: ELINM_idtr.ID ^= 0x40;
 12599  04A2  3040               	movlw	64
 12600  04A3  06A4               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 12601  04A4                     l1012:	
 12602                           
 12603                           ;lin.c: 1075: }
 12604                           ;lin.c: 1078: if( ELINM_idtr.IDbits.ID2 )
 12605  04A4  1D24               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,2
 12606  04A5  2CA8               	goto	l1013
 12607                           
 12608                           ;lin.c: 1081: {
 12609                           ;lin.c: 1083: ELINM_idtr.ID ^= 0x40;
 12610  04A6  3040               	movlw	64
 12611  04A7  06A4               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 12612  04A8                     l1013:	
 12613                           
 12614                           ;lin.c: 1086: }
 12615                           ;lin.c: 1089: if( ELINM_idtr.IDbits.ID4 )
 12616  04A8  1E24               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,4
 12617  04A9  2CAC               	goto	l1014
 12618                           
 12619                           ;lin.c: 1092: {
 12620                           ;lin.c: 1094: ELINM_idtr.ID ^= 0x40;
 12621  04AA  3040               	movlw	64
 12622  04AB  06A4               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 12623  04AC                     l1014:	
 12624                           
 12625                           ;lin.c: 1097: }
 12626                           ;lin.c: 1100: ELINM_idtr.IDbits.ID7 = 1;
 12627  04AC  17A4               	bsf	__ELINMIntCalcIDParity@ELINM_idtr,7
 12628                           
 12629                           ;lin.c: 1103: if( ELINM_idtr.IDbits.ID1 )
 12630  04AD  1CA4               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,1
 12631  04AE  2CB1               	goto	l1015
 12632                           
 12633                           ;lin.c: 1106: {
 12634                           ;lin.c: 1108: ELINM_idtr.ID ^= 0x80;
 12635  04AF  3080               	movlw	128
 12636  04B0  06A4               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 12637  04B1                     l1015:	
 12638                           
 12639                           ;lin.c: 1111: }
 12640                           ;lin.c: 1114: if( ELINM_idtr.IDbits.ID3 )
 12641  04B1  1DA4               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,3
 12642  04B2  2CB5               	goto	l1016
 12643                           
 12644                           ;lin.c: 1117: {
 12645                           ;lin.c: 1119: ELINM_idtr.ID ^= 0x80;
 12646  04B3  3080               	movlw	128
 12647  04B4  06A4               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 12648  04B5                     l1016:	
 12649                           
 12650                           ;lin.c: 1122: }
 12651                           ;lin.c: 1125: if( ELINM_idtr.IDbits.ID4 )
 12652  04B5  1E24               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,4
 12653  04B6  2CB9               	goto	l1017
 12654                           
 12655                           ;lin.c: 1128: {
 12656                           ;lin.c: 1130: ELINM_idtr.ID ^= 0x80;
 12657  04B7  3080               	movlw	128
 12658  04B8  06A4               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 12659  04B9                     l1017:	
 12660                           
 12661                           ;lin.c: 1133: }
 12662                           ;lin.c: 1136: if( ELINM_idtr.IDbits.ID5 )
 12663  04B9  1EA4               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,5
 12664  04BA  2CBD               	goto	l1018
 12665                           
 12666                           ;lin.c: 1139: {
 12667                           ;lin.c: 1141: ELINM_idtr.ID ^= 0x80;
 12668  04BB  3080               	movlw	128
 12669  04BC  06A4               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 12670  04BD                     l1018:	
 12671                           
 12672                           ;lin.c: 1144: }
 12673                           ;lin.c: 1147: return ( ( BYTE )ELINM_idtr.ID );
 12674  04BD  0824               	movf	__ELINMIntCalcIDParity@ELINM_idtr,w
 12675  04BE  0008               	return
 12676  04BF                     __end_of__ELINMIntCalcIDParity:	
 12677  04BF                     __ptext60:	
 12678 ;; *************** function _ELINMIntHandler *****************
 12679 ;; Defined at:
 12680 ;;		line 555 in file "../lin.c"
 12681 ;; Parameters:    Size  Location     Type
 12682 ;;		None
 12683 ;; Auto vars:     Size  Location     Type
 12684 ;;		None
 12685 ;; Return value:  Size  Location     Type
 12686 ;;                  1    wreg      void 
 12687 ;; Registers used:
 12688 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12689 ;; Tracked objects:
 12690 ;;		On entry : 1F/0
 12691 ;;		On exit  : 1C/0
 12692 ;;		Unchanged: 0/0
 12693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12694 ;;      Params:         0       0       0       0       0       0       0       0
 12695 ;;      Locals:         0       0       0       0       0       0       0       0
 12696 ;;      Temps:          0       0       0       0       0       0       0       0
 12697 ;;      Totals:         0       0       0       0       0       0       0       0
 12698 ;;Total ram usage:        0 bytes
 12699 ;; Hardware stack levels used:    1
 12700 ;; Hardware stack levels required when called:    1
 12701 ;; This function calls:
 12702 ;;		__ELINMIntResetProtocol
 12703 ;; This function is called by:
 12704 ;;		_interrupt_handler
 12705 ;; This function uses a non-reentrant model
 12706 ;;
 12707                           
 12708                           
 12709                           ;psect for function _ELINMIntHandler
 12710  04BF                     _ELINMIntHandler:	
 12711                           
 12712                           ;lin.c: 560: if( SENDB == 0)
 12713                           
 12714                           ;incstack = 0
 12715                           ; Regs used in _ELINMIntHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12716  04BF  0023               	movlb	3	; select bank3
 12717  04C0  199E               	btfsc	30,3	;volatile
 12718  04C1  2D43               	goto	i1l8174
 12719                           
 12720                           ;lin.c: 563: {
 12721                           ;lin.c: 565: if( RCIF)
 12722  04C2  0020               	movlb	0	; select bank0
 12723  04C3  1E91               	btfss	17,5	;volatile
 12724  04C4  2D43               	goto	i1l8174
 12725                           
 12726                           ;lin.c: 568: {
 12727                           ;lin.c: 572: if( _ELINMIntStatus.ELINMINTSTS.IDLE)
 12728  04C5  1DE0               	btfss	__ELINMIntStatus,3
 12729  04C6  2CDB               	goto	i1l964
 12730                           
 12731                           ;lin.c: 575: {
 12732                           ;lin.c: 577: if( ( RCSTA & 0x06 ) == 0)
 12733  04C7  0023               	movlb	3	; select bank3
 12734  04C8  081D               	movf	29,w	;volatile
 12735  04C9  3906               	andlw	6
 12736  04CA  1D03               	btfss	3,2
 12737  04CB  2D43               	goto	i1l8174
 12738                           
 12739                           ;lin.c: 580: {
 12740                           ;lin.c: 584: if( RCREG == 0x80)
 12741  04CC  3080               	movlw	128
 12742  04CD  0619               	xorwf	25,w	;volatile
 12743  04CE  1D03               	btfss	3,2
 12744  04CF  2D43               	goto	i1l8174
 12745                           
 12746                           ;lin.c: 587: {
 12747                           ;lin.c: 589: _ELINMIntSleepTimeout = ( ( 25000L * ( 100L * 1000000L / 19200L ) / 128L ) 
      +                          / 100L );
 12748  04D0  25A7  3184         	fcall	PL66	;call to abstracted procedure
 12749                           
 12750                           ;lin.c: 590: _ELINMIntReadBack = RCREG;
 12751  04D2  0819               	movf	25,w	;volatile
 12752  04D3  0021               	movlb	1	; select bank1
 12753  04D4  00CD               	movwf	__ELINMIntReadBack^(0+128)
 12754                           
 12755                           ;lin.c: 593: if( _ELINMIntStatus1.ELINMINTSTS.WAKEUP_SENT)
 12756  04D5  1ECF               	btfss	__ELINMIntStatus1^(0+128),5
 12757  04D6  2CD9               	goto	i1l967
 12758                           
 12759                           ;lin.c: 596: {
 12760                           ;lin.c: 598: _ELINMIntStatus1.ELINMINTSTS.WAKEUP_SENT = 0;
 12761  04D7  12CF               	bcf	__ELINMIntStatus1^(0+128),5
 12762                           
 12763                           ;lin.c: 601: }
 12764  04D8  2D43               	goto	i1l8174
 12765  04D9                     i1l967:	
 12766                           
 12767                           ;lin.c: 604: else
 12768                           ;lin.c: 605: {
 12769                           ;lin.c: 607: _ELINMIntStatus1.ELINMINTSTS.WAKEUP = 1;
 12770  04D9  144F               	bsf	__ELINMIntStatus1^(0+128),0
 12771  04DA  2D43               	goto	i1l8174
 12772  04DB                     i1l964:	
 12773                           
 12774                           ;lin.c: 623: else
 12775                           ;lin.c: 624: {
 12776                           ;lin.c: 626: if( _ELINMIntStatus.ELINMINTSTS.TX)
 12777  04DB  1C60               	btfss	__ELINMIntStatus,0
 12778  04DC  2D16               	goto	i1l970
 12779                           
 12780                           ;lin.c: 629: {
 12781                           ;lin.c: 633: if( ( RCSTA & 0x06 ) && _ELINMIntMessageBufferPointer)
 12782  04DD  0023               	movlb	3	; select bank3
 12783  04DE  081D               	movf	29,w	;volatile
 12784  04DF  3906               	andlw	6
 12785  04E0  1903               	btfsc	3,2
 12786  04E1  2CE6               	goto	i1l8122
 12787  04E2  0021               	movlb	1	; select bank1
 12788  04E3  084C               	movf	__ELINMIntMessageBufferPointer^(0+128),w
 12789  04E4  1D03               	btfss	3,2
 12790  04E5  2D1D               	goto	i1l8154
 12791  04E6                     i1l8122:	
 12792                           ;lin.c: 642: }
 12793                           
 12794                           ;lin.c: 636: {
 12795                           ;lin.c: 638: _ELINMIntResetProtocol(
 12796                           ;lin.c: 639: 0x08 + 0x04 + 0x70 );
 12797                           
 12798                           
 12799                           ;lin.c: 645: else
 12800                           ;lin.c: 646: {
 12801                           ;lin.c: 651: if( _ELINMIntMessageBufferPointer == 2)
 12802  04E6  3002               	movlw	2
 12803  04E7  0021               	movlb	1	; select bank1
 12804  04E8  064C               	xorwf	__ELINMIntMessageBufferPointer^(0+128),w
 12805  04E9  1903               	btfsc	3,2
 12806                           
 12807                           ;lin.c: 654: {
 12808                           ;lin.c: 656: _ELINMIntStatus1.ELINMINTSTS.HEADER = 0;
 12809  04EA  10CF               	bcf	__ELINMIntStatus1^(0+128),1
 12810                           
 12811                           ;lin.c: 659: }
 12812                           ;lin.c: 662: if( _ELINMIntSpace)
 12813  04EB  0022               	movlb	2	; select bank2
 12814  04EC  085F               	movf	__ELINMIntSpace^(0+256),w
 12815  04ED  1903               	btfsc	3,2
 12816  04EE  2CF1               	goto	i1l8130
 12817                           
 12818                           ;lin.c: 665: {
 12819                           ;lin.c: 667: _ELINMIntSpace--;
 12820  04EF  03DF               	decf	__ELINMIntSpace^(0+256),f
 12821                           
 12822                           ;lin.c: 670: }
 12823  04F0  2D43               	goto	i1l8174
 12824  04F1                     i1l8130:	
 12825                           
 12826                           ;lin.c: 673: else
 12827                           ;lin.c: 674: {
 12828                           ;lin.c: 676: if( _ELINMIntReadBack != RCREG)
 12829  04F1  0021               	movlb	1	; select bank1
 12830  04F2  084D               	movf	__ELINMIntReadBack^(0+128),w
 12831  04F3  0023               	movlb	3	; select bank3
 12832  04F4  0619               	xorwf	25,w	;volatile
 12833  04F5  1903               	skipnz
 12834  04F6  2CF9               	goto	i1l8134
 12835                           
 12836                           ;lin.c: 679: {
 12837                           ;lin.c: 681: _ELINMIntResetProtocol(0x08 + 0x04 + 0x60 );
 12838  04F7  306C               	movlw	108
 12839  04F8  2D41               	goto	L65
 12840  04F9                     i1l8134:	
 12841                           ;lin.c: 684: }
 12842                           
 12843                           
 12844                           ;lin.c: 687: else
 12845                           ;lin.c: 688: {
 12846                           ;lin.c: 693: if( _ELINMIntMessageSize.SIZE)
 12847  04F9  0021               	movlb	1	; select bank1
 12848  04FA  084E               	movf	__ELINMIntMessageSize^(0+128),w
 12849  04FB  1903               	btfsc	3,2
 12850  04FC  2D0C               	goto	i1l978
 12851                           
 12852                           ;lin.c: 696: {
 12853                           ;lin.c: 698: _ELINMIntReadBack = RCREG;
 12854  04FD  0023               	movlb	3	; select bank3
 12855  04FE  0819               	movf	25,w	;volatile
 12856  04FF  0021               	movlb	1	; select bank1
 12857  0500  00CD               	movwf	__ELINMIntReadBack^(0+128)
 12858                           
 12859                           ;lin.c: 699: _ELINMIntReadBack = _ELINMIntMessageBuffer[ _ELINMIntMessageBufferPointer ]
      +                          ;
 12860  0501  084C               	movf	__ELINMIntMessageBufferPointer^(0+128),w
 12861  0502  25AE  3184         	fcall	PL106	;call to abstracted procedure
 12862  0504  00CD               	movwf	__ELINMIntReadBack^(0+128)
 12863                           
 12864                           ;lin.c: 700: TXREG = _ELINMIntReadBack; _ELINMIntMessageSize.SIZE--;
 12865  0505  0023               	movlb	3	; select bank3
 12866  0506  009A               	movwf	26	;volatile
 12867  0507  0021               	movlb	1	; select bank1
 12868  0508  03CE               	decf	__ELINMIntMessageSize^(0+128),f
 12869  0509                     i1l8144:	
 12870                           
 12871                           ;lin.c: 702: _ELINMIntSpace += (0+(((53300L/(((19200L*128L)+5000L)/10000L))+5L)/100L)-1)
      +                          /2;
 12872  0509  0021               	movlb	1	; select bank1
 12873  050A  0ACC               	incf	__ELINMIntMessageBufferPointer^(0+128),f
 12874                           
 12875                           ;lin.c: 705: }
 12876  050B  2D43               	goto	i1l8174
 12877  050C                     i1l978:	
 12878                           
 12879                           ;lin.c: 708: else
 12880                           ;lin.c: 709: {
 12881                           ;lin.c: 714: if( _ELINMIntStatus.ELINMINTSTS.RX)
 12882  050C  0020               	movlb	0	; select bank0
 12883  050D  1CE0               	btfss	__ELINMIntStatus,1
 12884  050E  2D13               	goto	i1l980
 12885                           
 12886                           ;lin.c: 717: {
 12887                           ;lin.c: 719: _ELINMIntStatus.ELINMINTSTS.TX = 0;
 12888  050F  1060               	bcf	__ELINMIntStatus,0
 12889                           
 12890                           ;lin.c: 720: _ELINMIntMessageBufferPointer = 0;
 12891  0510  0021               	movlb	1	; select bank1
 12892  0511  01CC               	clrf	__ELINMIntMessageBufferPointer^(0+128)
 12893                           
 12894                           ;lin.c: 723: }
 12895  0512  2D43               	goto	i1l8174
 12896  0513                     i1l980:	
 12897                           
 12898                           ;lin.c: 726: else
 12899                           ;lin.c: 727: {
 12900                           ;lin.c: 732: _ELINMIntStatus1.ELINMINTSTS.FRAME = 0;
 12901  0513  0021               	movlb	1	; select bank1
 12902  0514  114F               	bcf	__ELINMIntStatus1^(0+128),2
 12903  0515  2D40               	goto	i1l8172
 12904  0516                     i1l970:	
 12905                           ;lin.c: 733: _ELINMIntResetProtocol( 0x08 );
 12906                           
 12907                           
 12908                           ;lin.c: 755: else
 12909                           ;lin.c: 756: {
 12910                           ;lin.c: 758: if( _ELINMIntStatus.ELINMINTSTS.RX)
 12911  0516  1CE0               	btfss	__ELINMIntStatus,1
 12912  0517  2D43               	goto	i1l8174
 12913                           
 12914                           ;lin.c: 761: {
 12915                           ;lin.c: 765: if( RCSTA & 0x06)
 12916  0518  0023               	movlb	3	; select bank3
 12917  0519  081D               	movf	29,w	;volatile
 12918  051A  3906               	andlw	6
 12919  051B  1903               	btfsc	3,2
 12920  051C  2D1F               	goto	i1l8156
 12921  051D                     i1l8154:	
 12922                           
 12923                           ;lin.c: 768: {
 12924                           ;lin.c: 770: _ELINMIntResetProtocol( 0x08 + 0x04 + 0x70 );
 12925  051D  307C               	movlw	124
 12926  051E  2D41               	goto	L65
 12927  051F                     i1l8156:	
 12928                           ;lin.c: 773: }
 12929                           
 12930                           
 12931                           ;lin.c: 776: else
 12932                           ;lin.c: 777: {
 12933                           ;lin.c: 779: if( _ELINMIntRXMessageSize.SIZE)
 12934  051F  0022               	movlb	2	; select bank2
 12935  0520  0860               	movf	__ELINMIntRXMessageSize^(0+256),w
 12936  0521  1903               	btfsc	3,2
 12937  0522  2D37               	goto	i1l8168
 12938                           
 12939                           ;lin.c: 782: {
 12940                           ;lin.c: 784: _ELINMIntMessageBuffer [ _ELINMIntMessageBufferPointer ] = RCREG;
 12941  0523  0021               	movlb	1	; select bank1
 12942  0524  084C               	movf	__ELINMIntMessageBufferPointer^(0+128),w
 12943  0525  3E50               	addlw	(low (__ELINMIntMessageBuffer| (0+512)))& (0+255)
 12944  0526  0086               	movwf	6
 12945  0527  3002               	movlw	2	; select bank4/5
 12946  0528  0087               	movwf	7
 12947  0529  0023               	movlb	3	; select bank3
 12948  052A  0819               	movf	25,w	;volatile
 12949  052B  0081               	movwf	1
 12950                           
 12951                           ;lin.c: 785: _ELINMIntRXMessageSize.SIZE--;
 12952  052C  0022               	movlb	2	; select bank2
 12953  052D  03E0               	decf	__ELINMIntRXMessageSize^(0+256),f
 12954                           
 12955                           ;lin.c: 786: _ELINMIntRXCRC.CRC += RCREG;
 12956  052E  0023               	movlb	3	; select bank3
 12957  052F  0819               	movf	25,w	;volatile
 12958  0530  07D0               	addwf	__ELINMIntRXCRC^(0+384),f
 12959  0531  1803               	skipnc
 12960  0532  0AD1               	incf	(__ELINMIntRXCRC+1)^(0+384),f
 12961                           
 12962                           ;lin.c: 789: if( _ELINMIntRXCRC.CRCbits.CRC8)
 12963  0533  1C51               	btfss	(__ELINMIntRXCRC^(0+384)+1),0
 12964  0534  2D09               	goto	i1l8144
 12965                           
 12966                           ;lin.c: 792: {
 12967                           ;lin.c: 794: _ELINMIntRXCRC.CRCL++;
 12968  0535  0AD0               	incf	__ELINMIntRXCRC^(0+384),f
 12969  0536  2D09               	goto	i1l8144
 12970  0537                     i1l8168:	
 12971                           
 12972                           ;lin.c: 813: _ELINMIntRXCRC.CRCL += RCREG + 1;
 12973  0537  0023               	movlb	3	; select bank3
 12974  0538  0819               	movf	25,w	;volatile
 12975  0539  3E01               	addlw	1
 12976  053A  07D0               	addwf	__ELINMIntRXCRC^(0+384),f
 12977                           
 12978                           ;lin.c: 816: if( _ELINMIntRXCRC.CRCL )
 12979  053B  0850               	movf	__ELINMIntRXCRC^(0+384),w
 12980  053C  1903               	btfsc	3,2
 12981  053D  2D40               	goto	i1l8172
 12982                           
 12983                           ;lin.c: 819: {
 12984                           ;lin.c: 821: _ELINMIntResetProtocol( 0x08 + 0x04 + 0x50 );
 12985  053E  305C               	movlw	92
 12986  053F  2D41               	goto	L65
 12987  0540                     i1l8172:	
 12988                           ;lin.c: 824: }
 12989                           
 12990                           
 12991                           ;lin.c: 827: else
 12992                           ;lin.c: 828: {
 12993                           ;lin.c: 830: _ELINMIntResetProtocol( 0x08 );
 12994  0540  3008               	movlw	8
 12995  0541                     L65:	
 12996  0541  2598  3184         	fcall	__ELINMIntResetProtocol
 12997  0543                     i1l8174:	
 12998                           
 12999                           ;lin.c: 833: }
 13000                           ;lin.c: 836: }
 13001                           ;lin.c: 839: }
 13002                           ;lin.c: 843: }
 13003                           ;lin.c: 846: }
 13004                           ;lin.c: 849: }
 13005                           ;lin.c: 853: }
 13006                           ;lin.c: 856: }
 13007                           ;lin.c: 859: if( _ELINMIntStatus.ELINMINTSTS.IDLE == 0 )
 13008  0543  0020               	movlb	0	; select bank0
 13009  0544  19E0               	btfsc	__ELINMIntStatus,3
 13010  0545  2D84               	goto	i1l991
 13011                           
 13012                           ;lin.c: 862: {
 13013                           ;lin.c: 866: if( _ELINMIntStatus1.ELINMINTSTS.FRAME == 1)
 13014  0546  0021               	movlb	1	; select bank1
 13015  0547  1D4F               	btfss	__ELINMIntStatus1^(0+128),2
 13016  0548  2D7D               	goto	i1l8204
 13017                           
 13018                           ;lin.c: 869: {
 13019                           ;lin.c: 871: if( _ELINMIntStatus1.ELINMINTSTS.HEADER == 1)
 13020  0549  1CCF               	btfss	__ELINMIntStatus1^(0+128),1
 13021  054A  2D60               	goto	i1l8190
 13022                           
 13023                           ;lin.c: 874: {
 13024                           ;lin.c: 876: if( _ELINMIntTHeaderMin)
 13025  054B  0022               	movlb	2	; select bank2
 13026  054C  082B               	movf	__ELINMIntTHeaderMin^(0+256),w
 13027  054D  042C               	iorwf	(__ELINMIntTHeaderMin+1)^(0+256),w
 13028  054E  1903               	btfsc	3,2
 13029  054F  2D54               	goto	i1l8184
 13030                           
 13031                           ;lin.c: 879: {
 13032                           ;lin.c: 881: _ELINMIntTHeaderMin--;
 13033  0550  3001               	movlw	1
 13034  0551  02AB               	subwf	__ELINMIntTHeaderMin^(0+256),f
 13035  0552  3000               	movlw	0
 13036  0553  3BAC               	subwfb	(__ELINMIntTHeaderMin+1)^(0+256),f
 13037  0554                     i1l8184:	
 13038                           
 13039                           ;lin.c: 884: }
 13040                           ;lin.c: 887: if( _ELINMIntTHeaderMax)
 13041  0554  0023               	movlb	3	; select bank3
 13042  0555  084C               	movf	__ELINMIntTHeaderMax^(0+384),w
 13043  0556  044D               	iorwf	(__ELINMIntTHeaderMax+1)^(0+384),w
 13044  0557  1903               	btfsc	3,2
 13045  0558  2D5E               	goto	i1l8188
 13046                           
 13047                           ;lin.c: 890: {
 13048                           ;lin.c: 892: _ELINMIntTHeaderMax--;
 13049  0559  3001               	movlw	1
 13050  055A  02CC               	subwf	__ELINMIntTHeaderMax^(0+384),f
 13051  055B  3000               	movlw	0
 13052  055C  3BCD               	subwfb	(__ELINMIntTHeaderMax+1)^(0+384),f
 13053                           
 13054                           ;lin.c: 895: }
 13055  055D  2D68               	goto	i1l8194
 13056  055E                     i1l8188:	
 13057                           
 13058                           ;lin.c: 898: else
 13059                           ;lin.c: 899: {
 13060                           ;lin.c: 902: _ELINMIntResetProtocol( 0x08 + 0x04 + 0x20 );
 13061  055E  302C               	movlw	44
 13062  055F  2D66               	goto	L66
 13063  0560                     i1l8190:	
 13064                           
 13065                           ;lin.c: 911: else
 13066                           ;lin.c: 912: {
 13067                           ;lin.c: 917: if( _ELINMIntTHeaderMin)
 13068  0560  0022               	movlb	2	; select bank2
 13069  0561  082B               	movf	__ELINMIntTHeaderMin^(0+256),w
 13070  0562  042C               	iorwf	(__ELINMIntTHeaderMin+1)^(0+256),w
 13071  0563  1903               	btfsc	3,2
 13072  0564  2D68               	goto	i1l8194
 13073                           
 13074                           ;lin.c: 920: {
 13075                           ;lin.c: 922: _ELINMIntResetProtocol( 0x08 + 0x04 + 0x10 );
 13076  0565  301C               	movlw	28
 13077  0566                     L66:	
 13078  0566  2598  3184         	fcall	__ELINMIntResetProtocol
 13079  0568                     i1l8194:	
 13080                           
 13081                           ;lin.c: 925: }
 13082                           ;lin.c: 928: }
 13083                           ;lin.c: 931: if( _ELINMIntTFrameMin)
 13084  0568  0022               	movlb	2	; select bank2
 13085  0569  082D               	movf	__ELINMIntTFrameMin^(0+256),w
 13086  056A  042E               	iorwf	(__ELINMIntTFrameMin+1)^(0+256),w
 13087  056B  1903               	btfsc	3,2
 13088  056C  2D71               	goto	i1l8198
 13089                           
 13090                           ;lin.c: 934: {
 13091                           ;lin.c: 936: _ELINMIntTFrameMin--;
 13092  056D  3001               	movlw	1
 13093  056E  02AD               	subwf	__ELINMIntTFrameMin^(0+256),f
 13094  056F  3000               	movlw	0
 13095  0570  3BAE               	subwfb	(__ELINMIntTFrameMin+1)^(0+256),f
 13096  0571                     i1l8198:	
 13097                           
 13098                           ;lin.c: 939: }
 13099                           ;lin.c: 942: if( _ELINMIntTFrameMax)
 13100  0571  0023               	movlb	3	; select bank3
 13101  0572  084E               	movf	__ELINMIntTFrameMax^(0+384),w
 13102  0573  044F               	iorwf	(__ELINMIntTFrameMax+1)^(0+384),w
 13103  0574  1903               	btfsc	3,2
 13104  0575  2D7B               	goto	i1l8202
 13105                           
 13106                           ;lin.c: 945: {
 13107                           ;lin.c: 947: _ELINMIntTFrameMax--;
 13108  0576  3001               	movlw	1
 13109  0577  02CE               	subwf	__ELINMIntTFrameMax^(0+384),f
 13110  0578  3000               	movlw	0
 13111  0579  3BCF               	subwfb	(__ELINMIntTFrameMax+1)^(0+384),f
 13112                           
 13113                           ;lin.c: 950: }
 13114  057A  0008               	return
 13115  057B                     i1l8202:	
 13116                           
 13117                           ;lin.c: 953: else
 13118                           ;lin.c: 954: {
 13119                           ;lin.c: 957: _ELINMIntResetProtocol( 0x08 + 0x04 + 0x40 );
 13120  057B  304C               	movlw	76
 13121  057C  2D98               	ljmp	__ELINMIntResetProtocol
 13122  057D                     i1l8204:	
 13123                           
 13124                           ;lin.c: 966: else
 13125                           ;lin.c: 967: {
 13126                           ;lin.c: 972: if( _ELINMIntTFrameMin)
 13127  057D  0022               	movlb	2	; select bank2
 13128  057E  082D               	movf	__ELINMIntTFrameMin^(0+256),w
