

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Jul 31 15:14:36 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext1,local,class=CONST,delta=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text26,local,class=CODE,merge=1,delta=2
    25                           	psect	text27,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text34,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text37,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text43,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text45,local,class=CODE,merge=1,delta=2
    35                           	psect	text46,local,class=CODE,merge=1,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.00
  8359  128E  0023               	movlb	3	; select bank3
  8360  128F  083B               	movf	((_inputArray1+1)^(0+384)+10),w
  8361  1290  0020               	movlb	0	; select bank0
  8362  1291  3D29               	addwfc	??_FILTER_Ubat+5,w
  8363  1292  00AB               	movwf	??_FILTER_Ubat+7
  8364  1293  3F00               	moviw [0]fsr0
  8365  1294  072A               	addwf	??_FILTER_Ubat+6,w
  8366  1295  00AC               	movwf	??_FILTER_Ubat+8
  8367  1296  3F01               	moviw [1]fsr0
  8368  1297  3D2B               	addwfc	??_FILTER_Ubat+7,w
  8369  1298  00AD               	movwf	??_FILTER_Ubat+9
  8370  1299  3F40               	moviw [0]fsr1
  8371  129A  072C               	addwf	??_FILTER_Ubat+8,w
  8372  129B  00AE               	movwf	??_FILTER_Ubat+10
  8373  129C  3F41               	moviw [1]fsr1
  8374  129D  3D2D               	addwfc	??_FILTER_Ubat+9,w
  8375  129E  00AF               	movwf	??_FILTER_Ubat+11
  8376  129F  0023               	movlb	3	; select bank3
  8377  12A0  0830               	movf	_inputArray1^(0+384),w
  8378  12A1  0020               	movlb	0	; select bank0
  8379  12A2  072E               	addwf	??_FILTER_Ubat+10,w
  8380  12A3  0022               	movlb	2	; select bank2
  8381  12A4  00CB               	movwf	_filter1^(0+256)
  8382  12A5  0023               	movlb	3	; select bank3
  8383  12A6  0831               	movf	(_inputArray1+1)^(0+384),w
  8384  12A7  0020               	movlb	0	; select bank0
  8385  12A8  3D2F               	addwfc	??_FILTER_Ubat+11,w
  8386  12A9  0022               	movlb	2	; select bank2
  8387  12AA  00CC               	movwf	(_filter1+1)^(0+256)
  8388                           
  8389                           ;adc.c: 273: ui16_fir_Bat_mittel = filter1>>3;
  8390  12AB  0020               	movlb	0	; select bank0
  8391  12AC  00A5               	movwf	??_FILTER_Ubat+1
  8392  12AD  0022               	movlb	2	; select bank2
  8393  12AE  084B               	movf	_filter1^(0+256),w
  8394  12AF  0020               	movlb	0	; select bank0
  8395  12B0  00A4               	movwf	??_FILTER_Ubat
  8396  12B1  36A5               	lsrf	??_FILTER_Ubat+1,f
  8397  12B2  0CA4               	rrf	??_FILTER_Ubat,f
  8398  12B3  36A5               	lsrf	??_FILTER_Ubat+1,f
  8399  12B4  0CA4               	rrf	??_FILTER_Ubat,f
  8400  12B5  36A5               	lsrf	??_FILTER_Ubat+1,f
  8401  12B6  0CA4               	rrf	??_FILTER_Ubat,f
  8402  12B7  0824               	movf	??_FILTER_Ubat,w
  8403  12B8  0022               	movlb	2	; select bank2
  8404  12B9  00D1               	movwf	_ui16_fir_Bat_mittel^(0+256)
  8405  12BA  0020               	movlb	0	; select bank0
  8406  12BB  0825               	movf	??_FILTER_Ubat+1,w
  8407  12BC  0022               	movlb	2	; select bank2
  8408  12BD  00D2               	movwf	(_ui16_fir_Bat_mittel+1)^(0+256)
  8409                           
  8410                           ;adc.c: 275: if( ++windowPtr1 >= 8 )
  8411  12BE  3008               	movlw	8
  8412  12BF  0020               	movlb	0	; select bank0
  8413  12C0  0AD0               	incf	_windowPtr1,f
  8414  12C1  0250               	subwf	_windowPtr1,w
  8415  12C2  1C03               	skipc
  8416  12C3  0008               	return
  8417                           
  8418                           ;adc.c: 277: {;adc.c: 279: windowPtr1 = 0;
  8419  12C4  01D0               	clrf	_windowPtr1
  8420                           
  8421                           ;adc.c: 280: filter1 = 0;
  8422  12C5  0022               	movlb	2	; select bank2
  8423  12C6  01CB               	clrf	_filter1^(0+256)
  8424  12C7  01CC               	clrf	(_filter1+1)^(0+256)
  8425  12C8  0008               	return
  8426  12C9                     __end_of_FILTER_Ubat:	
  8427  12C9                     PL66:	
  8428  12C9  3550               	lslf	_windowPtr1,w
  8429  12CA  3EB0               	addlw	(low (_inputArray1| (0+256)))& (0+255)
  8430  12CB  0086               	movwf	6
  8431  12CC  3001               	movlw	1	; select bank3/4
  8432  12CD  0087               	movwf	7
  8433  12CE  0008               	return
  8434  12CF                     __end_ofPL66:	
  8435  12CF                     __ptext7:	
  8436 ;; *************** function _commutate *****************
  8437 ;; Defined at:
  8438 ;;		line 1426 in file "../bldc.c"
  8439 ;; Parameters:    Size  Location     Type
  8440 ;;		None
  8441 ;; Auto vars:     Size  Location     Type
  8442 ;;		None
  8443 ;; Return value:  Size  Location     Type
  8444 ;;                  1    wreg      void 
  8445 ;; Registers used:
  8446 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  8447 ;; Tracked objects:
  8448 ;;		On entry : 1F/0
  8449 ;;		On exit  : 1F/0
  8450 ;;		Unchanged: 0/0
  8451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8452 ;;      Params:         0       0       0       0       0       0       0       0
  8453 ;;      Locals:         0       0       0       0       0       0       0       0
  8454 ;;      Temps:          0      12       0       0       0       0       0       0
  8455 ;;      Totals:         0      12       0       0       0       0       0       0
  8456 ;;Total ram usage:       12 bytes
  8457 ;; Hardware stack levels used:    1
  8458 ;; Hardware stack levels required when called:    3
  8459 ;; This function calls:
  8460 ;;		Nothing
  8461 ;; This function is called by:
  8462 ;;		_InitMotorRun
  8463 ;; This function uses a non-reentrant model
  8464 ;;
  8465                           
  8466                           
  8467                           ;psect for function _commutate
  8468  12CF                     _commutate:	
  8469  12CF                     l4843:	
  8470                           ;incstack = 0
  8471                           ; Regs used in _commutate: [wreg-fsr1h+status,2+status,0]
  8472                           
  8473                           
  8474                           ;bldc.c: 1431: if( ui16_step_cnt < 10 )
  8475  12CF  3000               	movlw	0
  8476  12D0  0021               	movlb	1	; select bank1
  8477  12D1  0233               	subwf	(_ui16_step_cnt+1)^(0+128),w
  8478  12D2  300A               	movlw	10
  8479  12D3  1903               	skipnz
  8480  12D4  0232               	subwf	_ui16_step_cnt^(0+128),w
  8481  12D5  1803               	skipnc
  8482  12D6  2ADA               	goto	l4847
  8483                           
  8484                           ;bldc.c: 1433: {;bldc.c: 1435: ui16_step_cnt++;
  8485  12D7  0AB2               	incf	_ui16_step_cnt^(0+128),f
  8486  12D8  1903               	skipnz
  8487  12D9  0AB3               	incf	(_ui16_step_cnt+1)^(0+128),f
  8488  12DA                     l4847:	
  8489                           
  8490                           ;bldc.c: 1437: };bldc.c: 1440: B[ Bcnt++ ] = ( comm_time );
  8491                           
  8492                           ;bldc.c: 1441: Bcnt &= ( ( sizeof( B ) / sizeof( B[ 0 ] ) ) - 1 );
  8493                           
  8494                           ;bldc.c: 1442: ui16_speed_fil = ( B[ 0 ] + B[ 1 ] + B[ 2 ] + B[ 3 ] + B[ 4 ] + B[ 5 ] + 
      +                          B[ 6 ] + B[ 7 ] );
  8495  12DA  26F8  3190         	fcall	PL4	;call to abstracted procedure
  8496  12DC  0020               	movlb	0	; select bank0
  8497  12DD  00A4               	movwf	??_commutate
  8498  12DE  0023               	movlb	3	; select bank3
  8499  12DF  0825               	movf	((_B+1)^(0+384)+4),w
  8500  12E0  3D23               	addwfc	((_B+1)^(0+384)+2),w
  8501  12E1  0020               	movlb	0	; select bank0
  8502  12E2  00A5               	movwf	??_commutate+1
  8503  12E3  0023               	movlb	3	; select bank3
  8504  12E4  0826               	movf	(_B^(0+384)+6),w
  8505  12E5  0020               	movlb	0	; select bank0
  8506  12E6  0724               	addwf	??_commutate,w
  8507  12E7  00A6               	movwf	??_commutate+2
  8508  12E8  0023               	movlb	3	; select bank3
  8509  12E9  0827               	movf	((_B+1)^(0+384)+6),w
  8510  12EA  0020               	movlb	0	; select bank0
  8511  12EB  3D25               	addwfc	??_commutate+1,w
  8512  12EC  00A7               	movwf	??_commutate+3
  8513  12ED  0023               	movlb	3	; select bank3
  8514  12EE  0828               	movf	(_B^(0+384)+8),w
  8515  12EF  0020               	movlb	0	; select bank0
  8516  12F0  0726               	addwf	??_commutate+2,w
  8517  12F1  00A8               	movwf	??_commutate+4
  8518  12F2  0023               	movlb	3	; select bank3
  8519  12F3  0829               	movf	((_B+1)^(0+384)+8),w
  8520  12F4  0020               	movlb	0	; select bank0
  8521  12F5  3D27               	addwfc	??_commutate+3,w
  8522  12F6  00A9               	movwf	??_commutate+5
  8523  12F7  0023               	movlb	3	; select bank3
  8524  12F8  082A               	movf	(_B^(0+384)+10),w
  8525  12F9  0020               	movlb	0	; select bank0
  8526  12FA  0728               	addwf	??_commutate+4,w
  8527  12FB  00AA               	movwf	??_commutate+6
  8528  12FC  0023               	movlb	3	; select bank3
  8529  12FD  082B               	movf	((_B+1)^(0+384)+10),w
  8530  12FE  0020               	movlb	0	; select bank0
  8531  12FF  3D29               	addwfc	??_commutate+5,w
  8532  1300  00AB               	movwf	??_commutate+7
  8533  1301  3F00               	moviw [0]fsr0
  8534  1302  072A               	addwf	??_commutate+6,w
  8535  1303  00AC               	movwf	??_commutate+8
  8536  1304  3F01               	moviw [1]fsr0
  8537  1305  3D2B               	addwfc	??_commutate+7,w
  8538  1306  00AD               	movwf	??_commutate+9
  8539  1307  3F40               	moviw [0]fsr1
  8540  1308  072C               	addwf	??_commutate+8,w
  8541  1309  00AE               	movwf	??_commutate+10
  8542  130A  3F41               	moviw [1]fsr1
  8543  130B  3D2D               	addwfc	??_commutate+9,w
  8544  130C  00AF               	movwf	??_commutate+11
  8545  130D  0023               	movlb	3	; select bank3
  8546  130E  0820               	movf	_B^(0+384),w
  8547  130F  0020               	movlb	0	; select bank0
  8548  1310  072E               	addwf	??_commutate+10,w
  8549  1311  0022               	movlb	2	; select bank2
  8550  1312  00B7               	movwf	_ui16_speed_fil^(0+256)
  8551  1313  0023               	movlb	3	; select bank3
  8552  1314  0821               	movf	(_B+1)^(0+384),w
  8553  1315  0020               	movlb	0	; select bank0
  8554  1316  3D2F               	addwfc	??_commutate+11,w
  8555                           
  8556                           ;bldc.c: 1443: ui16_speed_rar = comm_time;
  8557                           
  8558                           ;bldc.c: 1448: MotorFlags.bits.B5 = 0;
  8559                           
  8560                           ;bldc.c: 1455: bemf_filter = 62;
  8561                           
  8562                           ;bldc.c: 1458: MotorFlags.bits.B7 = 1;
  8563  1317  2732  3190         	fcall	PL16	;call to abstracted procedure
  8564                           
  8565                           ;bldc.c: 1461: if( MotorFlags.bits.B3 )
  8566  1319  1DCD               	btfss	_MotorFlags,3
  8567  131A  2B55               	goto	l327
  8568                           
  8569                           ;bldc.c: 1463: {;bldc.c: 1468: ui16_phase_advancement = ( ( ui16_speed_rar>>3 ) * 128 )>
      +                          >7;
  8570                           
  8571                           ;bldc.c: 1472: if( comm_time > ui16_phase_advancement )
  8572  131B  26DD  3190         	fcall	PL2	;call to abstracted procedure
  8573  131D  1803               	skipnc
  8574  131E  2B22               	goto	l4875
  8575                           
  8576                           ;bldc.c: 1474: {;bldc.c: 1476: phase_delay_counter = ( ( comm_time ) - ui16_phase_advanc
      +                          ement );
  8577  131F  2755  3190         	fcall	PL20	;call to abstracted procedure
  8578                           
  8579                           ;bldc.c: 1478: }
  8580  1321  2B36               	goto	l4899
  8581  1322                     l4875:	
  8582                           
  8583                           ;bldc.c: 1481: else;bldc.c: 1482: {;bldc.c: 1484: phase_delay_counter = 0;
  8584  1322  0022               	movlb	2	; select bank2
  8585  1323  01BD               	clrf	_phase_delay_counter^(0+256)
  8586  1324  01BE               	clrf	(_phase_delay_counter+1)^(0+256)
  8587  1325  2B36               	goto	l4899
  8588  1326                     l4877:	
  8589                           
  8590                           ;bldc.c: 1514: {;bldc.c: 1516: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL 
      +                          ) / ( 600 * 2 ) ) ;
  8591  1326  30A6               	movlw	166
  8592  1327  2B32               	goto	L4
  8593  1328                     l4879:	
  8594                           ;bldc.c: 1517: break;
  8595                           
  8596                           
  8597                           ;bldc.c: 1524: {;bldc.c: 1526: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL 
      +                          ) / ( 200 * 2 ) ) ;
  8598  1328  27D5  3190         	fcall	PL62	;call to abstracted procedure
  8599                           
  8600                           ;bldc.c: 1527: break;
  8601  132A  2B44               	goto	l4901
  8602  132B                     l4881:	
  8603                           
  8604                           ;bldc.c: 1534: {;bldc.c: 1536: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL 
      +                          ) / ( 800 * 2 ) ) ;
  8605  132B  307D               	movlw	125
  8606  132C  2B32               	goto	L4
  8607  132D                     l4883:	
  8608                           ;bldc.c: 1537: break;
  8609                           
  8610                           
  8611                           ;bldc.c: 1544: {;bldc.c: 1546: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL 
      +                          ) / ( 1200 * 2 ) ) ;
  8612  132D  3053               	movlw	83
  8613  132E  2B32               	goto	L4
  8614  132F                     l4885:	
  8615                           ;bldc.c: 1547: break;
  8616                           
  8617                           
  8618                           ;bldc.c: 1554: {;bldc.c: 1556: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL 
      +                          ) / ( 1600 * 2 ) ) ;
  8619  132F  303E               	movlw	62
  8620  1330  2B32               	goto	L4
  8621  1331                     l4887:	
  8622                           ;bldc.c: 1557: break;
  8623                           
  8624                           
  8625                           ;bldc.c: 1564: {;bldc.c: 1566: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL 
      +                          ) / ( 2000 * 2 ) ) ;
  8626  1331  3032               	movlw	50
  8627  1332                     L4:	
  8628  1332  0022               	movlb	2	; select bank2
  8629  1333  00BF               	movwf	_ui16_comm_time_max^(0+256)
  8630  1334  01C0               	clrf	(_ui16_comm_time_max+1)^(0+256)
  8631                           
  8632                           ;bldc.c: 1567: break;
  8633  1335  2B44               	goto	l4901
  8634  1336                     l4899:	
  8635                           
  8636                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8637                           ; Switch size 1, requested type "space"
  8638                           ; Number of cases is 1, Range of values is 0 to 0
  8639                           ; switch strategies available:
  8640                           ; Name         Instructions Cycles
  8641                           ; simple_byte            4     3 (average)
  8642                           ; direct_byte            8     6 (fixed)
  8643                           ; jumptable            260     6 (fixed)
  8644                           ;	Chosen strategy is simple_byte
  8645  1336  0021               	movlb	1	; select bank1
  8646  1337  0833               	movf	(_ui16_step_cnt+1)^(0+128),w
  8647  1338  3A00               	xorlw	0	; case 0
  8648  1339  1903               	skipnz
  8649  133A  2B3C               	goto	l10355
  8650  133B  2B31               	goto	l4887
  8651  133C                     l10355:	
  8652                           
  8653                           ; Switch size 1, requested type "space"
  8654                           ; Number of cases is 10, Range of values is 0 to 9
  8655                           ; switch strategies available:
  8656                           ; Name         Instructions Cycles
  8657                           ; direct_byte           26     6 (fixed)
  8658                           ; simple_byte           31    16 (average)
  8659                           ; jumptable            260     6 (fixed)
  8660                           ;	Chosen strategy is direct_byte
  8661  133C  27E7  3190         	fcall	PL72	;call to abstracted procedure
  8662  133E  1803               	skipnc
  8663  133F  2B31               	goto	l4887
  8664  1340  3182               	movlp	high S10357
  8665  1341  3504               	lslf	4,w
  8666  1342  3EAB               	addlw	low S10357
  8667  1343  0082               	movwf	2
  8668  1344                     l4901:	
  8669                           
  8670                           ;bldc.c: 1624: if( ui16_comm_time_max < ( unsigned short ) ( ( 10 * 20000UL ) / ( 2000 *
      +                           2 ) ) )
  8671  1344  3000               	movlw	0
  8672  1345  0240               	subwf	(_ui16_comm_time_max+1)^(0+256),w
  8673  1346  3032               	movlw	50
  8674  1347  1903               	skipnz
  8675  1348  023F               	subwf	_ui16_comm_time_max^(0+256),w
  8676  1349  1803               	skipnc
  8677  134A  2B4E               	goto	l4905
  8678                           
  8679                           ;bldc.c: 1626: {;bldc.c: 1628: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL 
      +                          ) / ( 2000 * 2 ) );
  8680  134B  3032               	movlw	50
  8681  134C  00BF               	movwf	_ui16_comm_time_max^(0+256)
  8682  134D  01C0               	clrf	(_ui16_comm_time_max+1)^(0+256)
  8683  134E                     l4905:	
  8684                           
  8685                           ;bldc.c: 1630: };bldc.c: 1634: if (MotorFlags.bits.B4)
  8686  134E  0020               	movlb	0	; select bank0
  8687  134F  1E4D               	btfss	_MotorFlags,4
  8688  1350  2B83               	goto	l345
  8689                           
  8690                           ;bldc.c: 1636: {;bldc.c: 1639: ui8_StartupPWM = 10 ;
  8691  1351  300A               	movlw	10
  8692  1352  0021               	movlb	1	; select bank1
  8693  1353  00ED               	movwf	_ui8_StartupPWM^(0+128)
  8694                           
  8695                           ;bldc.c: 1641: };bldc.c: 1644: }
  8696  1354  2B83               	goto	l345
  8697  1355                     l327:	
  8698                           
  8699                           ;bldc.c: 1647: else;bldc.c: 1648: {;bldc.c: 1652: if( rising_bemf_flag)
  8700  1355  1C53               	btfss	_rising_bemf_flag/(0+8),_rising_bemf_flag& (0+7)
  8701  1356  2B5B               	goto	l4911
  8702                           
  8703                           ;bldc.c: 1654: {;bldc.c: 1657: phase_delay_counter = 0;
  8704  1357  0022               	movlb	2	; select bank2
  8705  1358  01BD               	clrf	_phase_delay_counter^(0+256)
  8706  1359  01BE               	clrf	(_phase_delay_counter+1)^(0+256)
  8707                           
  8708                           ;bldc.c: 1659: }
  8709  135A  2B68               	goto	l4913
  8710  135B                     l4911:	
  8711                           
  8712                           ;bldc.c: 1662: else;bldc.c: 1663: {;bldc.c: 1666: phase_delay_counter = comm_time>>1;
  8713  135B  0847               	movf	_comm_time+1,w
  8714  135C  00A5               	movwf	??_commutate+1
  8715  135D  0846               	movf	_comm_time,w
  8716  135E  00A4               	movwf	??_commutate
  8717  135F  36A5               	lsrf	??_commutate+1,f
  8718  1360  0CA4               	rrf	??_commutate,f
  8719  1361  0824               	movf	??_commutate,w
  8720  1362  0022               	movlb	2	; select bank2
  8721  1363  00BD               	movwf	_phase_delay_counter^(0+256)
  8722  1364  0020               	movlb	0	; select bank0
  8723  1365  0825               	movf	??_commutate+1,w
  8724  1366  0022               	movlb	2	; select bank2
  8725  1367  00BE               	movwf	(_phase_delay_counter+1)^(0+256)
  8726  1368                     l4913:	
  8727                           
  8728                           ;bldc.c: 1680: phase_delay_counter_debug = phase_delay_counter;
  8729                           
  8730                           ;bldc.c: 1686: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL ) / ( 2000 * 2 )
      +                           );
  8731                           
  8732                           ;bldc.c: 1691: if( MotorFlags.bits.B6 )
  8733  1368  27C7  3190         	fcall	PL56	;call to abstracted procedure
  8734  136A  1F4D               	btfss	_MotorFlags,6
  8735  136B  2B81               	goto	l4937
  8736                           
  8737                           ;bldc.c: 1693: {;bldc.c: 1697: if (CCPR1L == ui8_duty_cycle_BLDC)
  8738  136C  27FB  3190         	fcall	PL90	;call to abstracted procedure
  8739  136E  1903               	btfsc	3,2
  8740  136F  2B83               	goto	l345
  8741                           
  8742                           ;bldc.c: 1706: else;bldc.c: 1707: {;bldc.c: 1709: if( CCPR1L > ui8_duty_cycle_BLDC )
  8743  1370  27F6  3190         	fcall	PL86	;call to abstracted procedure
  8744  1372  1803               	skipnc
  8745  1373  2B7B               	goto	l4931
  8746                           
  8747                           ;bldc.c: 1712: {;bldc.c: 1714: CCPR1L--;
  8748                           
  8749                           ;bldc.c: 1716: if (CCPR1L > ui8_duty_cycle_BLDC)
  8750  1374  27DB  3190         	fcall	PL64	;call to abstracted procedure
  8751  1376  1803               	skipnc
  8752  1377  2B83               	goto	l345
  8753                           
  8754                           ;bldc.c: 1718: {;bldc.c: 1720: CCPR1L--;
  8755  1378  0025               	movlb	5	; select bank5
  8756  1379  0391               	decf	17,f	;volatile
  8757  137A  2B83               	goto	l345
  8758  137B                     l4931:	
  8759                           
  8760                           ;bldc.c: 1728: else;bldc.c: 1729: {;bldc.c: 1731: CCPR1L++;
  8761                           
  8762                           ;bldc.c: 1733: if (CCPR1L < ui8_duty_cycle_BLDC)
  8763  137B  27CE  3190         	fcall	PL60	;call to abstracted procedure
  8764  137D  1803               	skipnc
  8765  137E  2B83               	goto	l345
  8766                           
  8767                           ;bldc.c: 1735: {;bldc.c: 1737: CCPR1L++;
  8768  137F  0A91               	incf	17,f	;volatile
  8769  1380  2B83               	goto	l345
  8770  1381                     l4937:	
  8771                           
  8772                           ;bldc.c: 1768: else;bldc.c: 1769: {;bldc.c: 1771: CCPR1L = 0;
  8773  1381  0025               	movlb	5	; select bank5
  8774  1382  0191               	clrf	17	;volatile
  8775  1383                     l345:	
  8776                           
  8777                           ;bldc.c: 1773: };bldc.c: 1777: };bldc.c: 1780: comm_time = 0;
  8778                           
  8779                           ;bldc.c: 1784: if( comm_state == 0xff )
  8780  1383  27F1  3190         	fcall	PL82	;call to abstracted procedure
  8781  1385  0F6C               	incfsz	_comm_state^(0+128),w
  8782  1386  2BD5               	goto	l5087
  8783                           
  8784                           ;bldc.c: 1786: {;bldc.c: 1788: comm_state = 6;
  8785  1387  3006               	movlw	6
  8786  1388  00EC               	movwf	_comm_state^(0+128)
  8787  1389  2BD5               	goto	l5087
  8788  138A                     l4943:	
  8789                           
  8790                           ;bldc.c: 1800: {;bldc.c: 1806: PSTR1CON = 0b00000001;
  8791  138A  3001               	movlw	1
  8792  138B  0025               	movlb	5	; select bank5
  8793  138C  0096               	movwf	22	;volatile
  8794                           
  8795                           ;bldc.c: 1809: if( MotorFlags.bits.B6 )
  8796  138D  0020               	movlb	0	; select bank0
  8797  138E  1F4D               	btfss	_MotorFlags,6
  8798  138F  2B92               	goto	l4949
  8799                           
  8800                           ;bldc.c: 1811: {;bldc.c: 1813: LATC = ( LATC & 0b11100101 ) | 0b00001010;
  8801  1390  27AF  3190         	fcall	PL38	;call to abstracted procedure
  8802  1392                     l4949:	
  8803                           
  8804                           ;bldc.c: 1815: };bldc.c: 1819: LATB2 = 0;
  8805                           
  8806                           ;bldc.c: 1820: LATB1 = 0;
  8807                           
  8808                           ;bldc.c: 1821: ui8_IPhase_sel = ( 0x02 << 2 ) | 0x01;
  8809                           
  8810                           ;bldc.c: 1822: ui8_UPhase_sel = ( 0x00 << 2 ) | 0x01;
  8811                           
  8812                           ;bldc.c: 1823: ui8_Ubemf_sel = ( 0x09 << 2 ) | 0x01;
  8813                           
  8814                           ;bldc.c: 1824: CM1CON1 = 0x02;
  8815                           
  8816                           ;bldc.c: 1837: CM1CON0 = 0x84;
  8817                           
  8818                           ;bldc.c: 1838: rising_bemf_flag = 1;
  8819  1392  2744  3190         	fcall	PL18	;call to abstracted procedure
  8820  1394  2BC2               	goto	L10
  8821  1395                     l4967:	
  8822                           ;bldc.c: 1845: break;
  8823                           
  8824                           ;bldc.c: 1839: comm_state = 6;
  8825                           
  8826                           
  8827                           ;bldc.c: 1855: {;bldc.c: 1860: PSTR1CON = 0b00000001;
  8828  1395  3001               	movlw	1
  8829  1396  0025               	movlb	5	; select bank5
  8830  1397  0096               	movwf	22	;volatile
  8831                           
  8832                           ;bldc.c: 1863: if( MotorFlags.bits.B6 )
  8833  1398  0020               	movlb	0	; select bank0
  8834  1399  1F4D               	btfss	_MotorFlags,6
  8835  139A  2B9D               	goto	l4973
  8836                           
  8837                           ;bldc.c: 1865: {;bldc.c: 1867: LATC = ( LATC & 0b11100101 ) | 0b00010010;
  8838  139B  27B5  3190         	fcall	PL42	;call to abstracted procedure
  8839  139D                     l4973:	
  8840                           
  8841                           ;bldc.c: 1869: };bldc.c: 1873: LATB2 = 1;
  8842                           
  8843                           ;bldc.c: 1874: LATB1 = 0;
  8844                           
  8845                           ;bldc.c: 1875: ui8_IPhase_sel = ( 0x02 << 2 ) | 0x01;
  8846                           
  8847                           ;bldc.c: 1876: ui8_UPhase_sel = ( 0x00 << 2 ) | 0x01;
  8848                           
  8849                           ;bldc.c: 1877: ui8_Ubemf_sel = ( 0x01 << 2 ) | 0x01;
  8850                           
  8851                           ;bldc.c: 1878: CM1CON1 = 0x01;
  8852                           
  8853                           ;bldc.c: 1892: CM1CON0 = 0x94;
  8854  139D  2786  3190         	fcall	PL26	;call to abstracted procedure
  8855  139F                     l4987:	
  8856                           
  8857                           ;bldc.c: 1893: rising_bemf_flag = 0;
  8858                           
  8859                           ;bldc.c: 1894: comm_state = 1;
  8860  139F  27E1  3190         	fcall	PL70	;call to abstracted procedure
  8861                           
  8862                           ;bldc.c: 1902: break;
  8863  13A1  2BE9               	goto	l5089
  8864  13A2                     l4991:	
  8865                           
  8866                           ;bldc.c: 1912: {;bldc.c: 1917: PSTR1CON = 0b00000010;
  8867  13A2  3002               	movlw	2
  8868  13A3  0025               	movlb	5	; select bank5
  8869  13A4  0096               	movwf	22	;volatile
  8870                           
  8871                           ;bldc.c: 1920: if( MotorFlags.bits.B6 )
  8872  13A5  0020               	movlb	0	; select bank0
  8873  13A6  1F4D               	btfss	_MotorFlags,6
  8874  13A7  2BAA               	goto	l4997
  8875                           
  8876                           ;bldc.c: 1922: {;bldc.c: 1924: LATC = ( LATC & 0b11100101 ) | 0b00011000;
  8877  13A8  27A9  3190         	fcall	PL36	;call to abstracted procedure
  8878  13AA                     l4997:	
  8879                           
  8880                           ;bldc.c: 1926: };bldc.c: 1929: LATC2 = 0;
  8881                           
  8882                           ;bldc.c: 1931: LATB1 = 0;
  8883                           
  8884                           ;bldc.c: 1932: ui8_IPhase_sel = ( 0x0D << 2 ) | 0x01;
  8885                           
  8886                           ;bldc.c: 1933: ui8_UPhase_sel = ( 0x01 << 2 ) | 0x01;
  8887                           
  8888                           ;bldc.c: 1934: ui8_Ubemf_sel = ( 0x00 << 2 ) | 0x01;
  8889                           
