

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue Sep 25 13:34:32 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text24,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
 12727 ;;      Temps:          0       0       0       0       0       0       0       0
 12728 ;;      Totals:         0       9       0       0       0       0       0       0
 12729 ;;Total ram usage:        9 bytes
 12730 ;; Hardware stack levels used:    1
 12731 ;; Hardware stack levels required when called:    6
 12732 ;; This function calls:
 12733 ;;		__ELINMIntGetPointer
 12734 ;;		__ELINMIntSendMessage
 12735 ;; This function is called by:
 12736 ;;		_EOL
 12737 ;;		_NegativeAnswer
 12738 ;; This function uses a non-reentrant model
 12739 ;;
 12740                           
 12741                           
 12742                           ;psect for function _Transmit_LIN_8Bytes
 12743  1637                     _Transmit_LIN_8Bytes:	
 12744                           
 12745                           ;incstack = 0
 12746                           ; Regs used in _Transmit_LIN_8Bytes: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12747                           ;Transmit_LIN_8Bytes@ID stored from wreg
 12748  1637  00C3               	movwf	Transmit_LIN_8Bytes@ID
 12749  1638                     l895:	
 12750                           ;lin.c: 179: {
 12751                           ;lin.c: 180: ;
 12752                           
 12753  1638  1DD3               	btfss	__ELINMIntStatus,3
 12754  1639  2E38               	goto	l895
 12755                           
 12756                           ;lin.c: 181: }
 12757                           ;lin.c: 182: pt = _ELINMIntGetPointer ( 5, 2 );
 12758  163A  3002               	movlw	2
 12759  163B  00B0               	movwf	__ELINMIntGetPointer@_ELINMInt_position
 12760  163C  3005               	movlw	5
 12761  163D  3183  2361  3190   	fcall	__ELINMIntGetPointer
 12762  1640  00D2               	movwf	_pt
 12763                           
 12764                           ;lin.c: 183: *pt++ = B0;
 12765  1641  0086               	movwf	6
 12766  1642  3002               	movlw	2	; select bank4/5
 12767  1643  0087               	movwf	7
 12768  1644  083B               	movf	Transmit_LIN_8Bytes@B0,w
 12769  1645  0081               	movwf	1
 12770  1646  0AD2               	incf	_pt,f
 12771                           
 12772                           ;lin.c: 184: *pt++ = B1;
 12773  1647  0852               	movf	_pt,w
 12774  1648  0086               	movwf	6
 12775  1649  083C               	movf	Transmit_LIN_8Bytes@B1,w
 12776  164A  0081               	movwf	1
 12777  164B  0AD2               	incf	_pt,f
 12778                           
 12779                           ;lin.c: 185: *pt++ = B2;
 12780  164C  0852               	movf	_pt,w
 12781  164D  0086               	movwf	6
 12782  164E  083D               	movf	Transmit_LIN_8Bytes@B2,w
 12783  164F  0081               	movwf	1
 12784  1650  0AD2               	incf	_pt,f
 12785                           
 12786                           ;lin.c: 186: *pt++ = B3;
 12787  1651  0852               	movf	_pt,w
 12788  1652  0086               	movwf	6
 12789  1653  083E               	movf	Transmit_LIN_8Bytes@B3,w
 12790  1654  0081               	movwf	1
 12791  1655  0AD2               	incf	_pt,f
 12792                           
 12793                           ;lin.c: 187: *pt++ = B4;
 12794  1656  0852               	movf	_pt,w
 12795  1657  0086               	movwf	6
 12796  1658  083F               	movf	Transmit_LIN_8Bytes@B4,w
 12797  1659  0081               	movwf	1
 12798  165A  0AD2               	incf	_pt,f
 12799                           
 12800                           ;lin.c: 188: *pt++ = B5;
 12801  165B  0852               	movf	_pt,w
 12802  165C  0086               	movwf	6
 12803  165D  0840               	movf	Transmit_LIN_8Bytes@B5,w
 12804  165E  0081               	movwf	1
 12805  165F  0AD2               	incf	_pt,f
 12806                           
 12807                           ;lin.c: 189: *pt++ = B6;
 12808  1660  0852               	movf	_pt,w
 12809  1661  0086               	movwf	6
 12810  1662  0841               	movf	Transmit_LIN_8Bytes@B6,w
 12811  1663  0081               	movwf	1
 12812  1664  0AD2               	incf	_pt,f
 12813                           
 12814                           ;lin.c: 190: *pt++ = B7;
 12815  1665  0852               	movf	_pt,w
 12816  1666  0086               	movwf	6
 12817  1667  0842               	movf	Transmit_LIN_8Bytes@B7,w
 12818  1668  0081               	movwf	1
 12819  1669  3008               	movlw	8
 12820  166A  0AD2               	incf	_pt,f
 12821                           
 12822                           ;lin.c: 192: _ELINMIntSendMessage ( ID, 8, ( ( ( ( ( 8 + 3 ) * 15L ) + 44L ) * ( 100L * 
      +                          1000000L / 19200L ) / 128L ) / 100L ), ( ( ( ( ( ( ( ( 8 + 3 ) * 15L ) + 44L ) + 1L ) * 
      +                          14L ) / 10L ) * ( 100L * 1000000L / 19200L ) / 128L ) / 100L ) );
 12823  166B  00B1               	movwf	__ELINMIntSendMessage@_ELINM_size
 12824  166C  3055               	movlw	85
 12825  166D  00B2               	movwf	__ELINMIntSendMessage@_ELINM_fmin
 12826  166E  3077               	movlw	119
 12827  166F  01B3               	clrf	__ELINMIntSendMessage@_ELINM_fmin+1
 12828  1670  00B4               	movwf	__ELINMIntSendMessage@_ELINM_fmax
 12829  1671  01B5               	clrf	__ELINMIntSendMessage@_ELINM_fmax+1
 12830  1672  0843               	movf	Transmit_LIN_8Bytes@ID,w
 12831  1673  267A               	fcall	__ELINMIntSendMessage
 12832                           
 12833                           ;lin.c: 193: if( ( ErrorCode = ( _ELINMIntStatus.ELINMIntStatusByte & 0xF0 ) ))
 12834  1674  0853               	movf	__ELINMIntStatus,w
 12835  1675  0021               	movlb	1	; select bank1
 12836  1676  00D0               	movwf	_ErrorCode^(0+128)
 12837  1677  30F0               	movlw	240
 12838  1678  05D0               	andwf	_ErrorCode^(0+128),f
 12839  1679  0008               	return
 12840  167A                     __end_of_Transmit_LIN_8Bytes:	
 12841  167A                     __ptext35:	
 12842 ;; *************** function __ELINMIntSendMessage *****************
 12843 ;; Defined at:
 12844 ;;		line 1178 in file "../lin.c"
 12845 ;; Parameters:    Size  Location     Type
 12846 ;;  _ELINM_idr      1    wreg     unsigned char 
 12847 ;;  _ELINM_size     1   17[BANK0 ] unsigned char 
 12848 ;;  _ELINM_fmin     2   18[BANK0 ] unsigned int 
 12849 ;;  _ELINM_fmax     2   20[BANK0 ] unsigned int 
 12850 ;; Auto vars:     Size  Location     Type
 12851 ;;  _ELINM_idr      1   22[BANK0 ] unsigned char 
 12852 ;;  _ELINM_chk      2   25[BANK0 ] unsigned int 
 12853 ;;  _ELINM_i        1   24[BANK0 ] unsigned char 
 12854 ;;  _ELINM_tid      1   23[BANK0 ] struct ELINMINT_ID
 12855 ;; Return value:  Size  Location     Type
 12856 ;;                  1    wreg      void 
 12857 ;; Registers used:
 12858 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12859 ;; Tracked objects:
 12860 ;;		On entry : 1F/0
 12861 ;;		On exit  : 1F/0
 12862 ;;		Unchanged: 0/0
 12863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12864 ;;      Params:         0       5       0       0       0       0       0       0
 12865 ;;      Locals:         0       5       0       0       0       0       0       0
 12866 ;;      Temps:          0       0       0       0       0       0       0       0
 12867 ;;      Totals:         0      10       0       0       0       0       0       0
 12868 ;;Total ram usage:       10 bytes
 12869 ;; Hardware stack levels used:    1
 12870 ;; Hardware stack levels required when called:    5
 12871 ;; This function calls:
 12872 ;;		__ELINMIntCalcIDParity
 12873 ;; This function is called by:
 12874 ;;		_Transmit_LIN_8Bytes
 12875 ;;		__ELINMIntReceiveMessage
 12876 ;; This function uses a non-reentrant model
 12877 ;;
 12878                           
 12879                           
 12880                           ;psect for function __ELINMIntSendMessage
 12881  167A                     __ELINMIntSendMessage:	
 12882                           
 12883                           ;incstack = 0
 12884                           ; Regs used in __ELINMIntSendMessage: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 12885                           ;__ELINMIntSendMessage@_ELINM_idr stored from wreg
 12886  167A  00B6               	movwf	__ELINMIntSendMessage@_ELINM_idr
 12887                           
 12888                           ;lin.c: 1186: char _ELINM_i;
 12889                           ;lin.c: 1187: ELINMINT_ID _ELINM_tid;
 12890                           ;lin.c: 1188: unsigned int _ELINM_chk;
 12891                           ;lin.c: 1191: _ELINM_tid.ID = _ELINM_idr;
 12892  167B  00B7               	movwf	__ELINMIntSendMessage@_ELINM_tid
 12893                           
 12894                           ;lin.c: 1192: _ELINMIntStatus.ELINMIntStatusByte &= 0x0F;
 12895  167C  300F               	movlw	15
 12896  167D  05D3               	andwf	__ELINMIntStatus,f
 12897                           
 12898                           ;lin.c: 1194: _ELINMIntTHeaderMin = ( 34L * ( 100L * 1000000L / 19200L ) / 128L ) / 100;
 12899  167E  300D               	movlw	13
 12900  167F  0022               	movlb	2	; select bank2
 12901  1680  00A7               	movwf	__ELINMIntTHeaderMin^(0+256)
 12902  1681  3013               	movlw	19
 12903  1682  01A8               	clrf	(__ELINMIntTHeaderMin+1)^(0+256)
 12904                           
 12905                           ;lin.c: 1195: _ELINMIntTHeaderMax = ( ( ( ( 34L + 1 ) * 14L ) / 10L ) * ( 100L * 1000000
      +                          L / 19200L ) / 128L ) / 100;
 12906  1683  0023               	movlb	3	; select bank3
 12907  1684  00D0               	movwf	__ELINMIntTHeaderMax^(0+384)
 12908  1685  01D1               	clrf	(__ELINMIntTHeaderMax+1)^(0+384)
 12909                           
 12910                           ;lin.c: 1196: _ELINMIntTFrameMin = _ELINM_fmin;
 12911  1686  0020               	movlb	0	; select bank0
 12912  1687  0833               	movf	__ELINMIntSendMessage@_ELINM_fmin+1,w
 12913  1688  0022               	movlb	2	; select bank2
 12914  1689  00AA               	movwf	(__ELINMIntTFrameMin+1)^(0+256)
 12915  168A  0020               	movlb	0	; select bank0
 12916  168B  0832               	movf	__ELINMIntSendMessage@_ELINM_fmin,w
 12917  168C  0022               	movlb	2	; select bank2
 12918  168D  00A9               	movwf	__ELINMIntTFrameMin^(0+256)
 12919                           
 12920                           ;lin.c: 1197: _ELINMIntTFrameMax = _ELINM_fmax;
 12921  168E  0020               	movlb	0	; select bank0
 12922  168F  0835               	movf	__ELINMIntSendMessage@_ELINM_fmax+1,w
 12923  1690  0023               	movlb	3	; select bank3
 12924  1691  00D3               	movwf	(__ELINMIntTFrameMax+1)^(0+384)
 12925  1692  0020               	movlb	0	; select bank0
 12926  1693  0834               	movf	__ELINMIntSendMessage@_ELINM_fmax,w
 12927  1694  0023               	movlb	3	; select bank3
 12928  1695  00D2               	movwf	__ELINMIntTFrameMax^(0+384)
 12929                           
 12930                           ;lin.c: 1207: if( _ELINMIntStatus.ELINMINTSTS.IDLE)
 12931  1696  0020               	movlb	0	; select bank0
 12932  1697  1DD3               	btfss	__ELINMIntStatus,3
 12933  1698  0008               	return
 12934                           
 12935                           ;lin.c: 1210: {
 12936                           ;lin.c: 1229: _ELINMIntMessageBuffer[ 0 ] = 0x55;
 12937  1699  3055               	movlw	85
 12938  169A  0024               	movlb	4	; select bank4
 12939  169B  00D0               	movwf	__ELINMIntMessageBuffer^(0+512)
 12940                           
 12941                           ;lin.c: 1230: _ELINMIntMessageBuffer[ 1 ] = _ELINMIntCalcIDParity( _ELINM_tid );
 12942  169C  0020               	movlb	0	; select bank0
 12943  169D  0837               	movf	__ELINMIntSendMessage@_ELINM_tid,w
 12944  169E  26E1  3190         	fcall	__ELINMIntCalcIDParity
 12945  16A0  0024               	movlb	4	; select bank4
 12946  16A1  00D1               	movwf	(__ELINMIntMessageBuffer^(0+512)+1)
 12947                           
 12948                           ;lin.c: 1231: _ELINMIntMessageBufferPointer = 0;
 12949  16A2  0021               	movlb	1	; select bank1
 12950  16A3  01D1               	clrf	__ELINMIntMessageBufferPointer^(0+128)
 12951                           
 12952                           ;lin.c: 1238: if( _ELINMIntStatus.ELINMINTSTS.RX )
 12953  16A4  0020               	movlb	0	; select bank0
 12954  16A5  1CD3               	btfss	__ELINMIntStatus,1
 12955  16A6  2EAB               	goto	l9722
 12956                           
 12957                           ;lin.c: 1241: {
 12958                           ;lin.c: 1243: _ELINMIntMessageSize.SIZE = 2;
 12959  16A7  3002               	movlw	2
 12960  16A8  0021               	movlb	1	; select bank1
 12961  16A9  00D3               	movwf	__ELINMIntMessageSize^(0+128)
 12962                           
 12963                           ;lin.c: 1246: }
 12964  16AA  2ED2               	goto	l9738
 12965  16AB                     l9722:	
 12966                           
 12967                           ;lin.c: 1249: else
 12968                           ;lin.c: 1250: {
 12969                           ;lin.c: 1252: _ELINMIntMessageSize.SIZE = _ELINM_size + 2;
 12970  16AB  0831               	movf	__ELINMIntSendMessage@_ELINM_size,w
 12971  16AC  3E02               	addlw	2
 12972  16AD  0021               	movlb	1	; select bank1
 12973  16AE  00D3               	movwf	__ELINMIntMessageSize^(0+128)
 12974                           
 12975                           ;lin.c: 1253: _ELINM_chk = 0;
 12976  16AF  0020               	movlb	0	; select bank0
 12977  16B0  3002               	movlw	2
 12978  16B1  01B9               	clrf	__ELINMIntSendMessage@_ELINM_chk
 12979  16B2  01BA               	clrf	__ELINMIntSendMessage@_ELINM_chk+1
 12980                           
 12981                           ;lin.c: 1256: for( _ELINM_i = 2;
 12982  16B3  00B8               	movwf	__ELINMIntSendMessage@_ELINM_i
 12983  16B4                     l9732:	
 12984                           ;lin.c: 1257: _ELINM_i < _ELINMIntMessageSize.SIZE;
 12985                           ;lin.c: 1258: _ELINM_i++ )
 12986                           
 12987  16B4  0021               	movlb	1	; select bank1
 12988  16B5  0853               	movf	__ELINMIntMessageSize^(0+128),w
 12989  16B6  0020               	movlb	0	; select bank0
 12990  16B7  0238               	subwf	__ELINMIntSendMessage@_ELINM_i,w
 12991  16B8  1803               	btfsc	3,0
 12992  16B9  2EC5               	goto	l9734
 12993                           
 12994                           ;lin.c: 1261: {
 12995                           ;lin.c: 1263: _ELINM_chk += _ELINMIntMessageBuffer[ _ELINM_i ];
 12996  16BA  0838               	movf	__ELINMIntSendMessage@_ELINM_i,w
 12997  16BB  3E50               	addlw	(low (__ELINMIntMessageBuffer| (0+512)))& (0+255)
 12998  16BC  0086               	movwf	6
 12999  16BD  3002               	movlw	2	; select bank4/5
 13000  16BE  0087               	movwf	7
 13001  16BF  0801               	movf	1,w
 13002  16C0  07B9               	addwf	__ELINMIntSendMessage@_ELINM_chk,f
 13003  16C1  1803               	skipnc
 13004  16C2  0ABA               	incf	__ELINMIntSendMessage@_ELINM_chk+1,f
 13005  16C3  0AB8               	incf	__ELINMIntSendMessage@_ELINM_i,f
 13006  16C4  2EB4               	goto	l9732
 13007  16C5                     l9734:	
 13008                           
 13009                           ;lin.c: 1266: }
 13010                           ;lin.c: 1269: _ELINMIntMessageBuffer[ _ELINMIntMessageSize.SIZE ]
 13011                           ;lin.c: 1270: = ( ~( _ELINM_chk + ( _ELINM_chk>>8 ) ) );
 13012  16C5  0021               	movlb	1	; select bank1
 13013  16C6  0853               	movf	__ELINMIntMessageSize^(0+128),w
 13014  16C7  3E50               	addlw	(low (__ELINMIntMessageBuffer| (0+512)))& (0+255)
 13015  16C8  0086               	movwf	6
 13016  16C9  3002               	movlw	2	; select bank4/5
 13017  16CA  0087               	movwf	7
 13018  16CB  0020               	movlb	0	; select bank0
 13019  16CC  083A               	movf	__ELINMIntSendMessage@_ELINM_chk+1,w
 13020  16CD  0739               	addwf	__ELINMIntSendMessage@_ELINM_chk,w
 13021  16CE  3AFF               	xorlw	255
 13022  16CF  0081               	movwf	1
 13023                           
 13024                           ;lin.c: 1271: _ELINMIntMessageSize.SIZE++;
 13025  16D0  0021               	movlb	1	; select bank1
 13026  16D1  0AD3               	incf	__ELINMIntMessageSize^(0+128),f
 13027  16D2                     l9738:	
 13028                           
 13029                           ;lin.c: 1274: }
 13030                           ;lin.c: 1277: SENDB = 1;
 13031  16D2  0023               	movlb	3	; select bank3
 13032  16D3  159E               	bsf	30,3	;volatile
 13033                           
 13034                           ;lin.c: 1278: TXREG = 0xFF;
 13035  16D4  30FF               	movlw	255
 13036  16D5  009A               	movwf	26	;volatile
 13037                           
 13038                           ;lin.c: 1279: _ELINMIntStatus.ELINMIntStatusByte &= 0x0F;
 13039  16D6  300F               	movlw	15
 13040  16D7  0020               	movlb	0	; select bank0
 13041  16D8  05D3               	andwf	__ELINMIntStatus,f
 13042                           
 13043                           ;lin.c: 1280: _ELINMIntStatus.ELINMINTSTS.TX = 1;
 13044  16D9  1453               	bsf	__ELINMIntStatus,0
 13045                           
 13046                           ;lin.c: 1281: _ELINMIntStatus1.ELINMINTSTS.HEADER = 1;
 13047  16DA  0021               	movlb	1	; select bank1
 13048  16DB  14D4               	bsf	__ELINMIntStatus1^(0+128),1
 13049                           
 13050                           ;lin.c: 1282: _ELINMIntStatus1.ELINMINTSTS.FRAME = 1;
 13051  16DC  1554               	bsf	__ELINMIntStatus1^(0+128),2
 13052                           
 13053                           ;lin.c: 1283: _ELINMIntReadBack = 0x00;
 13054  16DD  01D2               	clrf	__ELINMIntReadBack^(0+128)
 13055                           
 13056                           ;lin.c: 1284: _ELINMIntStatus.ELINMINTSTS.IDLE = 0;
 13057  16DE  0020               	movlb	0	; select bank0
 13058  16DF  11D3               	bcf	__ELINMIntStatus,3
 13059  16E0  0008               	return
 13060  16E1                     __end_of__ELINMIntSendMessage:	
 13061  16E1                     __ptext36:	
 13062 ;; *************** function __ELINMIntCalcIDParity *****************
 13063 ;; Defined at:
 13064 ;;		line 1048 in file "../lin.c"
 13065 ;; Parameters:    Size  Location     Type
 13066 ;;  ELINM_idtr      1    wreg     struct ELINMINT_ID
 13067 ;; Auto vars:     Size  Location     Type
 13068 ;;  ELINM_idtr      1   16[BANK0 ] struct ELINMINT_ID
 13069 ;; Return value:  Size  Location     Type
 13070 ;;                  1    wreg      unsigned char 
 13071 ;; Registers used:
 13072 ;;		wreg, status,2, status,0
 13073 ;; Tracked objects:
 13074 ;;		On entry : 1F/0
 13075 ;;		On exit  : 1F/0
 13076 ;;		Unchanged: 0/0
 13077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13078 ;;      Params:         0       0       0       0       0       0       0       0
 13079 ;;      Locals:         0       1       0       0       0       0       0       0
 13080 ;;      Temps:          0       0       0       0       0       0       0       0
 13081 ;;      Totals:         0       1       0       0       0       0       0       0
 13082 ;;Total ram usage:        1 bytes
 13083 ;; Hardware stack levels used:    1
 13084 ;; Hardware stack levels required when called:    4
 13085 ;; This function calls:
 13086 ;;		Nothing
 13087 ;; This function is called by:
 13088 ;;		__ELINMIntSendMessage
 13089 ;; This function uses a non-reentrant model
 13090 ;;
 13091                           
 13092                           
 13093                           ;psect for function __ELINMIntCalcIDParity
 13094  16E1                     __ELINMIntCalcIDParity:	
 13095                           
 13096                           ;incstack = 0
 13097                           ; Regs used in __ELINMIntCalcIDParity: [wreg+status,2+status,0]
 13098                           ;__ELINMIntCalcIDParity@ELINM_idtr stored from wreg
 13099  16E1  00B0               	movwf	__ELINMIntCalcIDParity@ELINM_idtr
 13100                           
 13101                           ;lin.c: 1053: ELINM_idtr.ID &= 0x3F;
 13102  16E2  303F               	movlw	63
 13103  16E3  05B0               	andwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 13104                           
 13105                           ;lin.c: 1056: if( ELINM_idtr.IDbits.ID0)
 13106  16E4  1C30               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,0
 13107  16E5  2EE8               	goto	l1011
 13108                           
 13109                           ;lin.c: 1059: {
 13110                           ;lin.c: 1061: ELINM_idtr.ID ^= 0x40;
 13111  16E6  3040               	movlw	64
 13112  16E7  06B0               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 13113  16E8                     l1011:	
 13114                           
 13115                           ;lin.c: 1064: }
 13116                           ;lin.c: 1067: if( ELINM_idtr.IDbits.ID1 )
 13117  16E8  1CB0               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,1
 13118  16E9  2EEC               	goto	l1012
 13119                           
 13120                           ;lin.c: 1070: {
 13121                           ;lin.c: 1072: ELINM_idtr.ID ^= 0x40;
 13122  16EA  3040               	movlw	64
 13123  16EB  06B0               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 13124  16EC                     l1012:	
 13125                           
 13126                           ;lin.c: 1075: }
 13127                           ;lin.c: 1078: if( ELINM_idtr.IDbits.ID2 )
 13128  16EC  1D30               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,2
 13129  16ED  2EF0               	goto	l1013
 13130                           
 13131                           ;lin.c: 1081: {
 13132                           ;lin.c: 1083: ELINM_idtr.ID ^= 0x40;
 13133  16EE  3040               	movlw	64
 13134  16EF  06B0               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 13135  16F0                     l1013:	
 13136                           
 13137                           ;lin.c: 1086: }
 13138                           ;lin.c: 1089: if( ELINM_idtr.IDbits.ID4 )
 13139  16F0  1E30               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,4
 13140  16F1  2EF4               	goto	l1014
 13141                           
 13142                           ;lin.c: 1092: {
 13143                           ;lin.c: 1094: ELINM_idtr.ID ^= 0x40;
 13144  16F2  3040               	movlw	64
 13145  16F3  06B0               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 13146  16F4                     l1014:	
 13147                           
 13148                           ;lin.c: 1097: }
 13149                           ;lin.c: 1100: ELINM_idtr.IDbits.ID7 = 1;
 13150  16F4  17B0               	bsf	__ELINMIntCalcIDParity@ELINM_idtr,7
 13151                           
 13152                           ;lin.c: 1103: if( ELINM_idtr.IDbits.ID1 )
 13153  16F5  1CB0               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,1
 13154  16F6  2EF9               	goto	l1015
 13155                           
 13156                           ;lin.c: 1106: {
 13157                           ;lin.c: 1108: ELINM_idtr.ID ^= 0x80;
 13158  16F7  3080               	movlw	128
 13159  16F8  06B0               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 13160  16F9                     l1015:	
 13161                           
 13162                           ;lin.c: 1111: }
 13163                           ;lin.c: 1114: if( ELINM_idtr.IDbits.ID3 )
 13164  16F9  1DB0               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,3
 13165  16FA  2EFD               	goto	l1016
 13166                           
 13167                           ;lin.c: 1117: {
 13168                           ;lin.c: 1119: ELINM_idtr.ID ^= 0x80;
 13169  16FB  3080               	movlw	128
 13170  16FC  06B0               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 13171  16FD                     l1016:	
 13172                           
 13173                           ;lin.c: 1122: }
 13174                           ;lin.c: 1125: if( ELINM_idtr.IDbits.ID4 )
 13175  16FD  1E30               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,4
 13176  16FE  2F01               	goto	l1017
 13177                           
 13178                           ;lin.c: 1128: {
 13179                           ;lin.c: 1130: ELINM_idtr.ID ^= 0x80;
 13180  16FF  3080               	movlw	128
 13181  1700  06B0               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 13182  1701                     l1017:	
 13183                           
 13184                           ;lin.c: 1133: }
 13185                           ;lin.c: 1136: if( ELINM_idtr.IDbits.ID5 )
 13186  1701  1EB0               	btfss	__ELINMIntCalcIDParity@ELINM_idtr,5
 13187  1702  2F05               	goto	l1018
 13188                           
 13189                           ;lin.c: 1139: {
 13190                           ;lin.c: 1141: ELINM_idtr.ID ^= 0x80;
 13191  1703  3080               	movlw	128
 13192  1704  06B0               	xorwf	__ELINMIntCalcIDParity@ELINM_idtr,f
 13193  1705                     l1018:	
 13194                           
 13195                           ;lin.c: 1144: }
 13196                           ;lin.c: 1147: return ( ( BYTE )ELINM_idtr.ID );
 13197  1705  0830               	movf	__ELINMIntCalcIDParity@ELINM_idtr,w
 13198  1706  0008               	return
 13199  1707                     __end_of__ELINMIntCalcIDParity:	
 13200  1707                     __ptext25:	
 13201 ;; *************** function _write_eeprom_data *****************
 13202 ;; Defined at:
 13203 ;;		line 83 in file "../eeprom.c"
 13204 ;; Parameters:    Size  Location     Type
 13205 ;;  ui8_adress      1    wreg     unsigned char 
 13206 ;;  ui8_adress_d    1   23[BANK0 ] unsigned char 
 13207 ;; Auto vars:     Size  Location     Type
 13208 ;;  ui8_adress      1   24[BANK0 ] unsigned char 
 13209 ;; Return value:  Size  Location     Type
 13210 ;;                  1    wreg      void 
 13211 ;; Registers used:
 13212 ;;		wreg
 13213 ;; Tracked objects:
 13214 ;;		On entry : 1F/0
 13215 ;;		On exit  : 1F/3
 13216 ;;		Unchanged: 0/0
 13217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13218 ;;      Params:         0       1       0       0       0       0       0       0
 13219 ;;      Locals:         0       1       0       0       0       0       0       0
 13220 ;;      Temps:          0       0       0       0       0       0       0       0
 13221 ;;      Totals:         0       2       0       0       0       0       0       0
 13222 ;;Total ram usage:        2 bytes
 13223 ;; Hardware stack levels used:    1
 13224 ;; Hardware stack levels required when called:    4
 13225 ;; This function calls:
 13226 ;;		Nothing
 13227 ;; This function is called by:
 13228 ;;		_EOL
 13229 ;; This function uses a non-reentrant model
 13230 ;;
 13231                           
 13232                           
 13233                           ;psect for function _write_eeprom_data
 13234  1707                     _write_eeprom_data:	
 13235                           
 13236                           ;incstack = 0
 13237                           ; Regs used in _write_eeprom_data: [wreg]
 13238                           ;write_eeprom_data@ui8_adress stored from wreg
 13239  1707  00B8               	movwf	write_eeprom_data@ui8_adress
 13240                           
 13241                           ;eeprom.c: 89: EEADRL = ui8_adress;
 13242  1708  0023               	movlb	3	; select bank3
 13243  1709  0091               	movwf	17	;volatile
 13244                           
 13245                           ;eeprom.c: 90: EEDATL = ui8_adress_data;
 13246  170A  0020               	movlb	0	; select bank0
 13247  170B  0837               	movf	write_eeprom_data@ui8_adress_data,w
 13248  170C  0023               	movlb	3	; select bank3
 13249  170D  0093               	movwf	19	;volatile
 13250                           
 13251                           ;eeprom.c: 91: CFGS = 0;
 13252  170E  1315               	bcf	21,6	;volsfr
